building_category,building_code,heating_systems,year,heating_system_share
hotel,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
hotel,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
hotel,TEK69,DH,2023,0.31824535737637644
hotel,TEK69,DH - Bio,2023,0.000214225096904963
hotel,TEK69,Electric boiler,2023,0.05968451370903524
hotel,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
hotel,TEK69,Electricity,2023,0.07068188961882116
hotel,TEK69,Electricity - Bio,2023,0.021674094557190902
hotel,TEK69,Gas,2023,0.001656504475940886
hotel,TEK69,HP - Electricity,2023,0.1632849356867121
hotel,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
hotel,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
hotel,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
hotel,TEK87,DH,2023,0.31824535737637644
hotel,TEK87,DH - Bio,2023,0.000214225096904963
hotel,TEK87,Electric boiler,2023,0.05968451370903524
hotel,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
hotel,TEK87,Electricity,2023,0.07068188961882116
hotel,TEK87,Electricity - Bio,2023,0.021674094557190902
hotel,TEK87,Gas,2023,0.001656504475940886
hotel,TEK87,HP - Electricity,2023,0.1632849356867121
hotel,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
hotel,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
hotel,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
hotel,TEK97,DH,2023,0.31824535737637644
hotel,TEK97,DH - Bio,2023,0.000214225096904963
hotel,TEK97,Electric boiler,2023,0.05968451370903524
hotel,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
hotel,TEK97,Electricity,2023,0.07068188961882116
hotel,TEK97,Electricity - Bio,2023,0.021674094557190902
hotel,TEK97,Gas,2023,0.001656504475940886
hotel,TEK97,HP - Electricity,2023,0.1632849356867121
hotel,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
hotel,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
hotel,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,PRE_TEK49,DH,2023,0.31824535737637644
kindergarten,PRE_TEK49,DH - Bio,2023,0.000214225096904963
kindergarten,PRE_TEK49,Electric boiler,2023,0.05968451370903524
kindergarten,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,PRE_TEK49,Electricity,2023,0.07068188961882116
kindergarten,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
kindergarten,PRE_TEK49,Gas,2023,0.001656504475940886
kindergarten,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
kindergarten,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK07,DH,2023,0.31824535737637644
kindergarten,TEK07,DH - Bio,2023,0.000214225096904963
kindergarten,TEK07,Electric boiler,2023,0.05968451370903524
kindergarten,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK07,Electricity,2023,0.07068188961882116
kindergarten,TEK07,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK07,Gas,2023,0.001656504475940886
kindergarten,TEK07,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK10,DH,2023,0.31824535737637644
kindergarten,TEK10,DH - Bio,2023,0.000214225096904963
kindergarten,TEK10,Electric boiler,2023,0.05968451370903524
kindergarten,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK10,Electricity,2023,0.07068188961882116
kindergarten,TEK10,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK10,Gas,2023,0.001656504475940886
kindergarten,TEK10,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK17,DH,2023,0.31824535737637644
kindergarten,TEK17,DH - Bio,2023,0.000214225096904963
kindergarten,TEK17,Electric boiler,2023,0.05968451370903524
kindergarten,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK17,Electricity,2023,0.07068188961882116
kindergarten,TEK17,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK17,Gas,2023,0.001656504475940886
kindergarten,TEK17,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK49,DH,2023,0.31824535737637644
kindergarten,TEK49,DH - Bio,2023,0.000214225096904963
kindergarten,TEK49,Electric boiler,2023,0.05968451370903524
kindergarten,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK49,Electricity,2023,0.07068188961882116
kindergarten,TEK49,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK49,Gas,2023,0.001656504475940886
kindergarten,TEK49,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK69,DH,2023,0.31824535737637644
kindergarten,TEK69,DH - Bio,2023,0.000214225096904963
kindergarten,TEK69,Electric boiler,2023,0.05968451370903524
kindergarten,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK69,Electricity,2023,0.07068188961882116
kindergarten,TEK69,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK69,Gas,2023,0.001656504475940886
kindergarten,TEK69,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK87,DH,2023,0.31824535737637644
kindergarten,TEK87,DH - Bio,2023,0.000214225096904963
kindergarten,TEK87,Electric boiler,2023,0.05968451370903524
kindergarten,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK87,Electricity,2023,0.07068188961882116
kindergarten,TEK87,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK87,Gas,2023,0.001656504475940886
kindergarten,TEK87,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
kindergarten,TEK97,DH,2023,0.31824535737637644
kindergarten,TEK97,DH - Bio,2023,0.000214225096904963
kindergarten,TEK97,Electric boiler,2023,0.05968451370903524
kindergarten,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
kindergarten,TEK97,Electricity,2023,0.07068188961882116
kindergarten,TEK97,Electricity - Bio,2023,0.021674094557190902
kindergarten,TEK97,Gas,2023,0.001656504475940886
kindergarten,TEK97,HP - Electricity,2023,0.1632849356867121
kindergarten,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
kindergarten,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
kindergarten,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,PRE_TEK49,DH,2023,0.31824535737637644
nursing_home,PRE_TEK49,DH - Bio,2023,0.000214225096904963
nursing_home,PRE_TEK49,Electric boiler,2023,0.05968451370903524
nursing_home,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,PRE_TEK49,Electricity,2023,0.07068188961882116
nursing_home,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
nursing_home,PRE_TEK49,Gas,2023,0.001656504475940886
nursing_home,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
nursing_home,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK07,DH,2023,0.31824535737637644
nursing_home,TEK07,DH - Bio,2023,0.000214225096904963
nursing_home,TEK07,Electric boiler,2023,0.05968451370903524
nursing_home,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK07,Electricity,2023,0.07068188961882116
nursing_home,TEK07,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK07,Gas,2023,0.001656504475940886
nursing_home,TEK07,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK10,DH,2023,0.31824535737637644
nursing_home,TEK10,DH - Bio,2023,0.000214225096904963
nursing_home,TEK10,Electric boiler,2023,0.05968451370903524
nursing_home,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK10,Electricity,2023,0.07068188961882116
nursing_home,TEK10,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK10,Gas,2023,0.001656504475940886
nursing_home,TEK10,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK17,DH,2023,0.31824535737637644
nursing_home,TEK17,DH - Bio,2023,0.000214225096904963
nursing_home,TEK17,Electric boiler,2023,0.05968451370903524
nursing_home,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK17,Electricity,2023,0.07068188961882116
nursing_home,TEK17,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK17,Gas,2023,0.001656504475940886
nursing_home,TEK17,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK49,DH,2023,0.31824535737637644
nursing_home,TEK49,DH - Bio,2023,0.000214225096904963
nursing_home,TEK49,Electric boiler,2023,0.05968451370903524
nursing_home,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK49,Electricity,2023,0.07068188961882116
nursing_home,TEK49,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK49,Gas,2023,0.001656504475940886
nursing_home,TEK49,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK69,DH,2023,0.31824535737637644
nursing_home,TEK69,DH - Bio,2023,0.000214225096904963
nursing_home,TEK69,Electric boiler,2023,0.05968451370903524
nursing_home,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK69,Electricity,2023,0.07068188961882116
nursing_home,TEK69,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK69,Gas,2023,0.001656504475940886
nursing_home,TEK69,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK87,DH,2023,0.31824535737637644
nursing_home,TEK87,DH - Bio,2023,0.000214225096904963
nursing_home,TEK87,Electric boiler,2023,0.05968451370903524
nursing_home,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK87,Electricity,2023,0.07068188961882116
nursing_home,TEK87,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK87,Gas,2023,0.001656504475940886
nursing_home,TEK87,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
nursing_home,TEK97,DH,2023,0.31824535737637644
nursing_home,TEK97,DH - Bio,2023,0.000214225096904963
nursing_home,TEK97,Electric boiler,2023,0.05968451370903524
nursing_home,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
nursing_home,TEK97,Electricity,2023,0.07068188961882116
nursing_home,TEK97,Electricity - Bio,2023,0.021674094557190902
nursing_home,TEK97,Gas,2023,0.001656504475940886
nursing_home,TEK97,HP - Electricity,2023,0.1632849356867121
nursing_home,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
nursing_home,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
nursing_home,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
office,PRE_TEK49,DH,2023,0.31824535737637644
office,PRE_TEK49,DH - Bio,2023,0.000214225096904963
office,PRE_TEK49,Electric boiler,2023,0.05968451370903524
office,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
office,PRE_TEK49,Electricity,2023,0.07068188961882116
office,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
office,PRE_TEK49,Gas,2023,0.001656504475940886
office,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
office,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
office,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
office,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK07,DH,2023,0.31824535737637644
office,TEK07,DH - Bio,2023,0.000214225096904963
office,TEK07,Electric boiler,2023,0.05968451370903524
office,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK07,Electricity,2023,0.07068188961882116
office,TEK07,Electricity - Bio,2023,0.021674094557190902
office,TEK07,Gas,2023,0.001656504475940886
office,TEK07,HP - Electricity,2023,0.1632849356867121
office,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK10,DH,2023,0.31824535737637644
office,TEK10,DH - Bio,2023,0.000214225096904963
office,TEK10,Electric boiler,2023,0.05968451370903524
office,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK10,Electricity,2023,0.07068188961882116
office,TEK10,Electricity - Bio,2023,0.021674094557190902
office,TEK10,Gas,2023,0.001656504475940886
office,TEK10,HP - Electricity,2023,0.1632849356867121
office,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK17,DH,2023,0.31824535737637644
office,TEK17,DH - Bio,2023,0.000214225096904963
office,TEK17,Electric boiler,2023,0.05968451370903524
office,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK17,Electricity,2023,0.07068188961882116
office,TEK17,Electricity - Bio,2023,0.021674094557190902
office,TEK17,Gas,2023,0.001656504475940886
office,TEK17,HP - Electricity,2023,0.1632849356867121
office,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK49,DH,2023,0.31824535737637644
office,TEK49,DH - Bio,2023,0.000214225096904963
office,TEK49,Electric boiler,2023,0.05968451370903524
office,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK49,Electricity,2023,0.07068188961882116
office,TEK49,Electricity - Bio,2023,0.021674094557190902
office,TEK49,Gas,2023,0.001656504475940886
office,TEK49,HP - Electricity,2023,0.1632849356867121
office,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK69,DH,2023,0.31824535737637644
office,TEK69,DH - Bio,2023,0.000214225096904963
office,TEK69,Electric boiler,2023,0.05968451370903524
office,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK69,Electricity,2023,0.07068188961882116
office,TEK69,Electricity - Bio,2023,0.021674094557190902
office,TEK69,Gas,2023,0.001656504475940886
office,TEK69,HP - Electricity,2023,0.1632849356867121
office,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK87,DH,2023,0.31824535737637644
office,TEK87,DH - Bio,2023,0.000214225096904963
office,TEK87,Electric boiler,2023,0.05968451370903524
office,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK87,Electricity,2023,0.07068188961882116
office,TEK87,Electricity - Bio,2023,0.021674094557190902
office,TEK87,Gas,2023,0.001656504475940886
office,TEK87,HP - Electricity,2023,0.1632849356867121
office,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
office,TEK97,DH,2023,0.31824535737637644
office,TEK97,DH - Bio,2023,0.000214225096904963
office,TEK97,Electric boiler,2023,0.05968451370903524
office,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
office,TEK97,Electricity,2023,0.07068188961882116
office,TEK97,Electricity - Bio,2023,0.021674094557190902
office,TEK97,Gas,2023,0.001656504475940886
office,TEK97,HP - Electricity,2023,0.1632849356867121
office,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
office,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
office,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
retail,PRE_TEK49,DH,2023,0.31824535737637644
retail,PRE_TEK49,DH - Bio,2023,0.000214225096904963
retail,PRE_TEK49,Electric boiler,2023,0.05968451370903524
retail,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
retail,PRE_TEK49,Electricity,2023,0.07068188961882116
retail,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
retail,PRE_TEK49,Gas,2023,0.001656504475940886
retail,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
retail,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
retail,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK07,DH,2023,0.31824535737637644
retail,TEK07,DH - Bio,2023,0.000214225096904963
retail,TEK07,Electric boiler,2023,0.05968451370903524
retail,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK07,Electricity,2023,0.07068188961882116
retail,TEK07,Electricity - Bio,2023,0.021674094557190902
retail,TEK07,Gas,2023,0.001656504475940886
retail,TEK07,HP - Electricity,2023,0.1632849356867121
retail,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK10,DH,2023,0.31824535737637644
retail,TEK10,DH - Bio,2023,0.000214225096904963
retail,TEK10,Electric boiler,2023,0.05968451370903524
retail,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK10,Electricity,2023,0.07068188961882116
retail,TEK10,Electricity - Bio,2023,0.021674094557190902
retail,TEK10,Gas,2023,0.001656504475940886
retail,TEK10,HP - Electricity,2023,0.1632849356867121
retail,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK17,DH,2023,0.31824535737637644
retail,TEK17,DH - Bio,2023,0.000214225096904963
retail,TEK17,Electric boiler,2023,0.05968451370903524
retail,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK17,Electricity,2023,0.07068188961882116
retail,TEK17,Electricity - Bio,2023,0.021674094557190902
retail,TEK17,Gas,2023,0.001656504475940886
retail,TEK17,HP - Electricity,2023,0.1632849356867121
retail,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK49,DH,2023,0.31824535737637644
retail,TEK49,DH - Bio,2023,0.000214225096904963
retail,TEK49,Electric boiler,2023,0.05968451370903524
retail,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK49,Electricity,2023,0.07068188961882116
retail,TEK49,Electricity - Bio,2023,0.021674094557190902
retail,TEK49,Gas,2023,0.001656504475940886
retail,TEK49,HP - Electricity,2023,0.1632849356867121
retail,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK69,DH,2023,0.31824535737637644
retail,TEK69,DH - Bio,2023,0.000214225096904963
retail,TEK69,Electric boiler,2023,0.05968451370903524
retail,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK69,Electricity,2023,0.07068188961882116
retail,TEK69,Electricity - Bio,2023,0.021674094557190902
retail,TEK69,Gas,2023,0.001656504475940886
retail,TEK69,HP - Electricity,2023,0.1632849356867121
retail,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK87,DH,2023,0.31824535737637644
retail,TEK87,DH - Bio,2023,0.000214225096904963
retail,TEK87,Electric boiler,2023,0.05968451370903524
retail,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK87,Electricity,2023,0.07068188961882116
