building_category,building_code,heating_systems,year,heating_system_share
retail,TEK87,Electricity - Bio,2023,0.021674094557190902
retail,TEK87,Gas,2023,0.001656504475940886
retail,TEK87,HP - Electricity,2023,0.1632849356867121
retail,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
retail,TEK97,DH,2023,0.31824535737637644
retail,TEK97,DH - Bio,2023,0.000214225096904963
retail,TEK97,Electric boiler,2023,0.05968451370903524
retail,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
retail,TEK97,Electricity,2023,0.07068188961882116
retail,TEK97,Electricity - Bio,2023,0.021674094557190902
retail,TEK97,Gas,2023,0.001656504475940886
retail,TEK97,HP - Electricity,2023,0.1632849356867121
retail,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
retail,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
retail,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
school,PRE_TEK49,DH,2023,0.31824535737637644
school,PRE_TEK49,DH - Bio,2023,0.000214225096904963
school,PRE_TEK49,Electric boiler,2023,0.05968451370903524
school,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
school,PRE_TEK49,Electricity,2023,0.07068188961882116
school,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
school,PRE_TEK49,Gas,2023,0.001656504475940886
school,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
school,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
school,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
school,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK07,DH,2023,0.31824535737637644
school,TEK07,DH - Bio,2023,0.000214225096904963
school,TEK07,Electric boiler,2023,0.05968451370903524
school,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK07,Electricity,2023,0.07068188961882116
school,TEK07,Electricity - Bio,2023,0.021674094557190902
school,TEK07,Gas,2023,0.001656504475940886
school,TEK07,HP - Electricity,2023,0.1632849356867121
school,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK10,DH,2023,0.31824535737637644
school,TEK10,DH - Bio,2023,0.000214225096904963
school,TEK10,Electric boiler,2023,0.05968451370903524
school,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK10,Electricity,2023,0.07068188961882116
school,TEK10,Electricity - Bio,2023,0.021674094557190902
school,TEK10,Gas,2023,0.001656504475940886
school,TEK10,HP - Electricity,2023,0.1632849356867121
school,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK17,DH,2023,0.31824535737637644
school,TEK17,DH - Bio,2023,0.000214225096904963
school,TEK17,Electric boiler,2023,0.05968451370903524
school,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK17,Electricity,2023,0.07068188961882116
school,TEK17,Electricity - Bio,2023,0.021674094557190902
school,TEK17,Gas,2023,0.001656504475940886
school,TEK17,HP - Electricity,2023,0.1632849356867121
school,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK49,DH,2023,0.31824535737637644
school,TEK49,DH - Bio,2023,0.000214225096904963
school,TEK49,Electric boiler,2023,0.05968451370903524
school,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK49,Electricity,2023,0.07068188961882116
school,TEK49,Electricity - Bio,2023,0.021674094557190902
school,TEK49,Gas,2023,0.001656504475940886
school,TEK49,HP - Electricity,2023,0.1632849356867121
school,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK69,DH,2023,0.31824535737637644
school,TEK69,DH - Bio,2023,0.000214225096904963
school,TEK69,Electric boiler,2023,0.05968451370903524
school,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK69,Electricity,2023,0.07068188961882116
school,TEK69,Electricity - Bio,2023,0.021674094557190902
school,TEK69,Gas,2023,0.001656504475940886
school,TEK69,HP - Electricity,2023,0.1632849356867121
school,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK87,DH,2023,0.31824535737637644
school,TEK87,DH - Bio,2023,0.000214225096904963
school,TEK87,Electric boiler,2023,0.05968451370903524
school,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK87,Electricity,2023,0.07068188961882116
school,TEK87,Electricity - Bio,2023,0.021674094557190902
school,TEK87,Gas,2023,0.001656504475940886
school,TEK87,HP - Electricity,2023,0.1632849356867121
school,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
school,TEK97,DH,2023,0.31824535737637644
school,TEK97,DH - Bio,2023,0.000214225096904963
school,TEK97,Electric boiler,2023,0.05968451370903524
school,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
school,TEK97,Electricity,2023,0.07068188961882116
school,TEK97,Electricity - Bio,2023,0.021674094557190902
school,TEK97,Gas,2023,0.001656504475940886
school,TEK97,HP - Electricity,2023,0.1632849356867121
school,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
school,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
school,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
sports,PRE_TEK49,DH,2023,0.31824535737637644
sports,PRE_TEK49,DH - Bio,2023,0.000214225096904963
sports,PRE_TEK49,Electric boiler,2023,0.05968451370903524
sports,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
sports,PRE_TEK49,Electricity,2023,0.07068188961882116
sports,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
sports,PRE_TEK49,Gas,2023,0.001656504475940886
sports,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
sports,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
sports,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK07,DH,2023,0.31824535737637644
sports,TEK07,DH - Bio,2023,0.000214225096904963
sports,TEK07,Electric boiler,2023,0.05968451370903524
sports,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK07,Electricity,2023,0.07068188961882116
sports,TEK07,Electricity - Bio,2023,0.021674094557190902
sports,TEK07,Gas,2023,0.001656504475940886
sports,TEK07,HP - Electricity,2023,0.1632849356867121
sports,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK10,DH,2023,0.31824535737637644
sports,TEK10,DH - Bio,2023,0.000214225096904963
sports,TEK10,Electric boiler,2023,0.05968451370903524
sports,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK10,Electricity,2023,0.07068188961882116
sports,TEK10,Electricity - Bio,2023,0.021674094557190902
sports,TEK10,Gas,2023,0.001656504475940886
sports,TEK10,HP - Electricity,2023,0.1632849356867121
sports,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK17,DH,2023,0.31824535737637644
sports,TEK17,DH - Bio,2023,0.000214225096904963
sports,TEK17,Electric boiler,2023,0.05968451370903524
sports,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK17,Electricity,2023,0.07068188961882116
sports,TEK17,Electricity - Bio,2023,0.021674094557190902
sports,TEK17,Gas,2023,0.001656504475940886
sports,TEK17,HP - Electricity,2023,0.1632849356867121
sports,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK49,DH,2023,0.31824535737637644
sports,TEK49,DH - Bio,2023,0.000214225096904963
sports,TEK49,Electric boiler,2023,0.05968451370903524
sports,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK49,Electricity,2023,0.07068188961882116
sports,TEK49,Electricity - Bio,2023,0.021674094557190902
sports,TEK49,Gas,2023,0.001656504475940886
sports,TEK49,HP - Electricity,2023,0.1632849356867121
sports,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK69,DH,2023,0.31824535737637644
sports,TEK69,DH - Bio,2023,0.000214225096904963
sports,TEK69,Electric boiler,2023,0.05968451370903524
sports,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK69,Electricity,2023,0.07068188961882116
sports,TEK69,Electricity - Bio,2023,0.021674094557190902
sports,TEK69,Gas,2023,0.001656504475940886
sports,TEK69,HP - Electricity,2023,0.1632849356867121
sports,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK87,DH,2023,0.31824535737637644
sports,TEK87,DH - Bio,2023,0.000214225096904963
sports,TEK87,Electric boiler,2023,0.05968451370903524
sports,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK87,Electricity,2023,0.07068188961882116
sports,TEK87,Electricity - Bio,2023,0.021674094557190902
sports,TEK87,Gas,2023,0.001656504475940886
sports,TEK87,HP - Electricity,2023,0.1632849356867121
sports,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
sports,TEK97,DH,2023,0.31824535737637644
sports,TEK97,DH - Bio,2023,0.000214225096904963
sports,TEK97,Electric boiler,2023,0.05968451370903524
sports,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
sports,TEK97,Electricity,2023,0.07068188961882116
sports,TEK97,Electricity - Bio,2023,0.021674094557190902
sports,TEK97,Gas,2023,0.001656504475940886
sports,TEK97,HP - Electricity,2023,0.1632849356867121
sports,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
sports,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
sports,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
university,PRE_TEK49,DH,2023,0.31824535737637644
university,PRE_TEK49,DH - Bio,2023,0.000214225096904963
university,PRE_TEK49,Electric boiler,2023,0.05968451370903524
university,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
university,PRE_TEK49,Electricity,2023,0.07068188961882116
university,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
university,PRE_TEK49,Gas,2023,0.001656504475940886
university,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
university,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
university,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
university,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK07,DH,2023,0.31824535737637644
university,TEK07,DH - Bio,2023,0.000214225096904963
university,TEK07,Electric boiler,2023,0.05968451370903524
university,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK07,Electricity,2023,0.07068188961882116
university,TEK07,Electricity - Bio,2023,0.021674094557190902
university,TEK07,Gas,2023,0.001656504475940886
university,TEK07,HP - Electricity,2023,0.1632849356867121
university,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK10,DH,2023,0.31824535737637644
university,TEK10,DH - Bio,2023,0.000214225096904963
university,TEK10,Electric boiler,2023,0.05968451370903524
university,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK10,Electricity,2023,0.07068188961882116
university,TEK10,Electricity - Bio,2023,0.021674094557190902
university,TEK10,Gas,2023,0.001656504475940886
university,TEK10,HP - Electricity,2023,0.1632849356867121
university,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK17,DH,2023,0.31824535737637644
university,TEK17,DH - Bio,2023,0.000214225096904963
university,TEK17,Electric boiler,2023,0.05968451370903524
university,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK17,Electricity,2023,0.07068188961882116
university,TEK17,Electricity - Bio,2023,0.021674094557190902
university,TEK17,Gas,2023,0.001656504475940886
university,TEK17,HP - Electricity,2023,0.1632849356867121
university,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK49,DH,2023,0.31824535737637644
university,TEK49,DH - Bio,2023,0.000214225096904963
university,TEK49,Electric boiler,2023,0.05968451370903524
university,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK49,Electricity,2023,0.07068188961882116
university,TEK49,Electricity - Bio,2023,0.021674094557190902
university,TEK49,Gas,2023,0.001656504475940886
university,TEK49,HP - Electricity,2023,0.1632849356867121
university,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK69,DH,2023,0.31824535737637644
university,TEK69,DH - Bio,2023,0.000214225096904963
university,TEK69,Electric boiler,2023,0.05968451370903524
university,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK69,Electricity,2023,0.07068188961882116
university,TEK69,Electricity - Bio,2023,0.021674094557190902
university,TEK69,Gas,2023,0.001656504475940886
university,TEK69,HP - Electricity,2023,0.1632849356867121
university,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK87,DH,2023,0.31824535737637644
university,TEK87,DH - Bio,2023,0.000214225096904963
university,TEK87,Electric boiler,2023,0.05968451370903524
university,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK87,Electricity,2023,0.07068188961882116
university,TEK87,Electricity - Bio,2023,0.021674094557190902
university,TEK87,Gas,2023,0.001656504475940886
university,TEK87,HP - Electricity,2023,0.1632849356867121
university,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
university,TEK97,DH,2023,0.31824535737637644
university,TEK97,DH - Bio,2023,0.000214225096904963
university,TEK97,Electric boiler,2023,0.05968451370903524
university,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
university,TEK97,Electricity,2023,0.07068188961882116
university,TEK97,Electricity - Bio,2023,0.021674094557190902
university,TEK97,Gas,2023,0.001656504475940886
university,TEK97,HP - Electricity,2023,0.1632849356867121
university,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
university,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
university,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,PRE_TEK49,DH,2023,0.31824535737637644
storage_repairs,PRE_TEK49,DH - Bio,2023,0.000214225096904963
storage_repairs,PRE_TEK49,Electric boiler,2023,0.05968451370903524
storage_repairs,PRE_TEK49,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,PRE_TEK49,Electricity,2023,0.07068188961882116
storage_repairs,PRE_TEK49,Electricity - Bio,2023,0.021674094557190902
storage_repairs,PRE_TEK49,Gas,2023,0.001656504475940886
storage_repairs,PRE_TEK49,HP - Electricity,2023,0.1632849356867121
storage_repairs,PRE_TEK49,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,PRE_TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,PRE_TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK07,DH,2023,0.31824535737637644
storage_repairs,TEK07,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK07,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK07,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK07,Electricity,2023,0.07068188961882116
storage_repairs,TEK07,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK07,Gas,2023,0.001656504475940886
storage_repairs,TEK07,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK07,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK07,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK07,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK10,DH,2023,0.31824535737637644
storage_repairs,TEK10,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK10,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK10,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK10,Electricity,2023,0.07068188961882116
storage_repairs,TEK10,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK10,Gas,2023,0.001656504475940886
storage_repairs,TEK10,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK10,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK10,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK10,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK17,DH,2023,0.31824535737637644
storage_repairs,TEK17,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK17,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK17,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK17,Electricity,2023,0.07068188961882116
storage_repairs,TEK17,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK17,Gas,2023,0.001656504475940886
storage_repairs,TEK17,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK17,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK17,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK17,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK49,DH,2023,0.31824535737637644
storage_repairs,TEK49,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK49,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK49,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK49,Electricity,2023,0.07068188961882116
storage_repairs,TEK49,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK49,Gas,2023,0.001656504475940886
storage_repairs,TEK49,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK49,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK49,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK49,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK69,DH,2023,0.31824535737637644
storage_repairs,TEK69,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK69,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK69,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK69,Electricity,2023,0.07068188961882116
storage_repairs,TEK69,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK69,Gas,2023,0.001656504475940886
storage_repairs,TEK69,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK69,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK69,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK69,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK87,DH,2023,0.31824535737637644
storage_repairs,TEK87,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK87,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK87,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK87,Electricity,2023,0.07068188961882116
storage_repairs,TEK87,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK87,Gas,2023,0.001656504475940886
storage_repairs,TEK87,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK87,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK87,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK87,HP Central heating - Gas,2023,7.196160696758601e-05
storage_repairs,TEK97,DH,2023,0.31824535737637644
storage_repairs,TEK97,DH - Bio,2023,0.000214225096904963
storage_repairs,TEK97,Electric boiler,2023,0.05968451370903524
storage_repairs,TEK97,Electric boiler - Solar,2023,0.0002493794096936836
storage_repairs,TEK97,Electricity,2023,0.07068188961882116
storage_repairs,TEK97,Electricity - Bio,2023,0.021674094557190902
storage_repairs,TEK97,Gas,2023,0.001656504475940886
storage_repairs,TEK97,HP - Electricity,2023,0.1632849356867121
storage_repairs,TEK97,HP Central heating - Bio,2023,0.00019362655741005704
storage_repairs,TEK97,HP Central heating - Electric boiler,2023,0.36404351190494705
storage_repairs,TEK97,HP Central heating - Gas,2023,7.196160696758601e-05