Factors,Extracellular exchange,"Glycine, serine, alanine, and threonine metabolism",Lysine metabolism,Tyrosine metabolism,Ubiquinone synthesis,Sphingolipid metabolism,Blood group synthesis,Fatty acid oxidation,Aminosugar metabolism,Nucleotide interconversion,Pentose phosphate pathway,Glycerophospholipid metabolism,Pyrimidine catabolism,Fatty acid synthesis,Galactose metabolism,Fructose and mannose metabolism,Purine catabolism,Drug metabolism
healthy,142.45142813581813,-295.4098976064843,1300.538453126434,553.178426334462,553.1784263344058,-153.96055455140512,-0.763529918187788,-237.46741275826454,697.5202009518831,-210.924465939673,87.80007227893503,-264.49213827128546,-1.3733422915895632,-521.8681422056377,104.14851531003774,-311.0344446341807,685.4401277034781,-87.92951599272838
healthy,143.98924938097048,-295.9580005912711,1300.975186564388,553.1194950504561,553.1194950504566,45.406564737716316,-0.8121178934313693,-237.6481966432228,696.1190102408885,242.69632808125797,87.50684734997097,68.00219314694401,-1.3852999290419357,-522.234967294216,104.14851531003774,-319.73828595734346,626.955104179004,59.387506454174684
healthy,154.91271694643677,-295.2553451338791,1299.565582058437,552.9843753740148,552.9843753740787,44.33876049493982,-0.6500878677783535,-274.42575622007206,697.7354025864395,-212.3343477370116,87.6708572823465,-264.6260057380499,-1.3555334101911862,-522.024178903128,104.14851531003774,-319.47517992742513,682.993939210192,-90.27394576792585
healthy,36.11021104633242,1659.829356928617,-663.9691464265561,-1444.716392090183,-1444.7163920901994,43.6363594296055,0.31041690515234804,-252.45314933982772,-1300.491855206829,454.19160531962905,86.62782425250776,232.82299703202438,-1.2913857072846335,-520.4351616597912,104.14851531003774,1007.4740137833651,684.9348689706911,23.65876718710507
healthy,183.32817978231105,-296.2021014136253,1312.3936463660195,553.6453586610274,553.6453586610193,-152.06966878191832,-0.7126122045217813,-124.17034061791135,695.7331875880955,-210.6512787901302,87.45588761065554,-261.22576778679036,-1.4333586654333326,-280.6894116183504,104.14851531003774,-308.53588954985963,675.8707920172825,-14.77871953760292
healthy,-223.28104694913986,457.75799168645534,-668.3022843501866,-1444.300194087287,-1444.3001940872732,44.11581725297697,0.7183320105210231,664.8338377226838,-1300.2950681293926,784.6972255653901,-407.56511205154607,395.1971626790958,-1.1492338100452466,1469.33840736628,104.14851531003774,1012.418194741652,-309.7905987141331,61.070945655851006
healthy,146.05777344450675,-293.0741310261021,1305.2482889772075,553.2362617532349,553.2362617532356,-142.03072941925126,-0.6070837111364207,-237.2386636545766,697.7463571632888,-209.64253617715625,87.53347188066454,164.58313004346314,0.10764714543159837,-521.8315501924993,104.14851531003774,-318.83558309056616,689.7111848926464,60.24687252660993
healthy,-478.43838691089576,-287.4728032728303,-668.2765799978081,551.2699791127569,551.2699791128848,49.42223716564065,0.8515496203475659,727.218115580465,-1300.4444028688245,784.6972255653901,-409.87817416192746,-50.85125270369069,-1.2993100021580526,1471.2160198833676,-894.2679481738443,1010.5109272558981,-309.4064004322748,-84.85890391570369
healthy,163.44690201622535,-276.65495894611746,1286.878895013529,553.7775855946358,553.7775855946272,-153.15267816621287,0.13375586300691872,-200.97124150927417,696.8067942149428,-211.59095728431114,87.10284095352054,-262.64904336554343,3.9542590837327785,-443.88155034893185,104.14851531003774,-312.9649203533864,-286.64063812193854,64.1555694160569
healthy,466.54381119290355,-295.9017255742466,1252.0822736206646,553.5909093213276,553.5909093213766,43.569230305949375,-0.6739022488995863,-236.06103552526227,-1299.3451474237756,-211.56518047013893,87.23249033913478,178.46089488072843,1.2231623047928784,-520.104682040022,104.14851531003774,-188.9123447076888,190.6359999185623,60.005865855215575
healthy,149.38777493782692,-273.3477808311588,1322.8442732814933,553.5362489359459,553.5362489359986,-154.8872532835989,-0.5313650731257842,-241.62775027128743,697.7268730662527,-213.46243621176623,87.60818447520592,-263.0760390703401,-1.364282840148861,-520.8833293352926,104.14851531003774,-302.10315380348646,688.1621025224379,60.09687804648564
healthy,158.65630450957477,-292.32700006763076,1300.9421805720754,552.6623889592476,552.6623889591111,-152.93452473493815,-0.5418045587503693,-268.08516811496906,696.9768973445264,784.6972255653901,87.1868492551055,-264.7612071397942,-1.333743448210897,-522.1515932657676,104.14851531003774,-318.09258703954487,687.8941517327863,-90.11525925178546
healthy,310.8894321890398,-293.9588235756362,1311.4784934378858,553.5718892125784,553.5718892126895,242.88883401346015,-0.7972362061583629,-240.36682728141184,697.3584564957168,-208.27295599827804,87.48888416308694,67.3201421269574,-1.309193112843901,-521.2605576255867,104.14851531003774,-319.07220339258845,309.8882140442565,-90.05065398146662
healthy,-96.85590799058487,1680.0998035699931,-665.3909451071407,-1444.580438315898,-1444.580438315898,45.1998660738283,5.979267303814954,712.8168357745795,-1299.5685400136629,-112.81663771335039,-328.6289800268474,395.5003989297329,-0.8414802962915369,1443.5674028571125,-893.6371559890046,-288.03241511557053,-309.88570655724266,115.02951018366859
healthy,144.3959652826598,-294.634456279091,1305.7385214882327,552.977606871112,552.9776068710796,110.634130500937,-0.7034247900906043,-237.47801258505248,696.9691466076737,-166.308566279938,87.54914547269416,-264.5228848999628,-1.287782905729217,-522.0424192276909,104.14851531003774,-317.85503564974476,687.4574859831483,-52.34341100895653
healthy,146.3338404362377,-296.4948885638623,1298.4578949935108,552.8620189912646,552.8620189912226,-150.89600738844305,-0.5768660205830292,-236.78705007537755,695.9870645135957,-182.1257977433082,87.59523134690798,-262.84685493564893,0.5787926794775435,-521.6965403491668,104.14851531003774,-317.9954599662249,688.338727389705,-43.075047373016005
healthy,336.1868042906037,-285.9523693436464,1311.8453734892337,-1444.5344002863972,-1444.5344002864022,-154.8209846568063,-0.7242045401379161,-244.38429816924702,697.0446035477389,-211.47527691076917,87.52238697981392,-154.14607390986515,-1.3327394427867043,-521.8964263226567,104.14851531003774,-319.5712828616167,-307.622860117102,-90.15878280316822
healthy,135.60374960372528,-291.2894255416439,-661.3664286984176,552.9490521816407,552.9490521816392,43.87055627244354,-0.4605326195026462,-234.60901456587143,-1298.7368749277994,-206.80959715810118,87.47431644274593,214.0736465233784,-1.289826963723237,-518.583396478527,104.14851531003774,-175.88269608741874,348.02181973512734,60.977403081379904
healthy,-13.39480024531854,-294.8307408690138,-661.0810761283433,553.4430257709963,553.4430257710175,43.74550784290809,0.11441794141313394,-379.3076190051853,-1298.5740629473303,-209.12153208956062,87.47431644335123,96.96643706878193,-1.2669624090669567,-521.1855270829335,104.14851531003774,1009.4777397669818,-304.72175113279644,-14.713110396256786
healthy,12.636028301931995,1682.4689940515732,-471.69591365996246,-1433.3665968072398,-1433.3665968071496,-153.7131585154339,-0.5314514226863691,-236.67548352493057,689.205618161705,-208.72031500452684,87.47431644333707,-262.97277583098685,1.6790985822279358,-521.4071739420601,104.14851531003774,-316.39159134366906,665.437778579858,60.681562801211484
healthy,-289.46929270981644,766.2754881275519,-341.372547304062,-1444.8815300163528,-1444.8815300163387,44.16316264831219,1.7673477571071428,755.4200212832802,-1300.1620675709823,784.6972255653901,-405.0958902832904,385.2791487570298,4.78516307519186,1465.7484428347116,-683.3084596959725,1339.137075229044,-306.4954434164932,62.14638128962166
healthy,162.68197155386596,1688.7334396541037,-571.032008223026,-1440.594269514349,-1440.5942695145436,31.77978316761705,-0.46417321722961774,753.635646529419,-61.59426824621454,-193.8379038873367,87.49100610097565,365.7567334791131,-1.1885127380548406,1459.7352074468292,104.14851531003774,-316.40692964665953,641.3964606593887,111.23034436086328
healthy,305.13409247717385,-290.3887952054343,1285.7007326124635,553.0587581062756,553.0587581062906,45.514838207837556,-0.41400516064009424,-259.03412032890066,-1299.9167176018711,-206.95615758301525,87.20634263145027,67.75190440411673,-1.3729532888309572,-521.8355077100439,104.14851531003774,-313.89609199008106,-82.80225088430427,60.1848365474622
healthy,-78.3209929225693,-271.2433494971729,113.59767783393181,509.293489233076,509.29348923274085,43.842216407902995,-0.335964126861562,654.2832779834077,-1299.1919876638262,-199.00936527731247,-407.6132660270519,179.09053151765474,2.2633621368420895,1470.2450909093543,104.14851531003774,-310.98052499083883,437.58192928556434,63.86692359978973
healthy,144.95055087666907,-295.5202661921384,1306.7516765679816,553.3683162967611,553.3683162967259,45.73948329860705,-0.3693074328933642,-231.71466996417985,696.5982752087448,784.6972255653901,87.54748368213842,15.223487346774277,-1.44970145454164,-510.00527264979934,104.14851531003774,570.5279132309655,688.260618002924,35.292277682689246
healthy,319.42591758816644,-290.81541737862057,1209.8756003663857,552.084292510637,552.0842925108418,-9.91582541040195,-0.8750301109974605,-237.54190935485246,697.4902846505236,-143.87236998888594,87.454836706782,-154.1894111982681,-1.3501599643281574,-522.0141839864082,104.14851531003774,-319.98099892782074,-296.91003255945265,-90.51543858321291
healthy,258.61062975526187,-293.4709779445096,1295.413283423111,-1445.106118131987,-1445.1061181319806,-151.92433074777722,-0.43615255727138563,759.529786835586,695.516625883083,-209.61152591277224,87.64469931950563,-263.9802642972476,1.493669354176915,1470.7083623342814,104.14851531003774,-316.8015483507829,690.0849645313828,-88.93166511419096
healthy,460.61986702728933,-293.45761506144606,1223.7197647861112,553.5498009252973,553.5498009253243,43.55683419351176,-0.6737911707767841,-236.79148835641197,694.2490401981869,-96.66295506413692,87.35893847504096,-144.36358081030997,-0.7666017105544833,-521.0277096842672,104.14851531003774,13.104150989864593,688.2500655046626,-85.6457695086769
healthy,123.3227392276451,-295.65530312379343,1180.111686661818,553.8480900899057,553.8480900899233,-147.4447619782149,-0.7034515030932977,760.0501554909268,697.7528307557825,-200.35295435161393,87.18597742627006,-262.4319166492114,0.14528223833798304,1473.4805837934455,104.14851531003774,-319.864968402431,-309.32337157832893,-89.2231981291984
healthy,468.890283616355,-277.2772779798984,1272.4929378721185,-1444.9301752542158,-1444.9301752542146,43.77839666944374,-0.4688895229793686,-312.05110794137994,-1299.6624143843883,-204.73918510309616,86.48767657193872,178.69155112095922,-0.3831429133553579,-507.08123103583364,104.14851531003774,-316.9984609654889,189.8486178189377,62.86332288544423
healthy,238.2708865856815,-297.0050884876662,1304.5528174006952,553.227557718781,553.2275577186409,-153.5153156382592,-0.5741324979127359,-231.95945349024223,697.5535608617727,-211.32461336445604,87.5435736941557,-264.1818750394568,-1.3270381458016667,-521.6415436864743,104.14851531003774,-317.16232730457676,-308.11689605800854,-87.747465492526
healthy,142.02872084910277,-294.64235811935583,1250.0778081848653,552.7152917224158,552.715291722475,-19.842040131835798,-0.5941959397103584,-456.1589731209224,695.9278981908086,-205.37946229007073,87.30682408178592,-259.8419790174682,-1.3148529035010492,-522.0209074372906,104.14851531003774,-315.77973994811595,687.9243228539893,-88.44563822580261
healthy,143.88179914337505,-296.23656583656685,1305.2085202016383,553.1475945502137,553.1475945501593,-152.8577309234278,-0.7087149005007005,-237.59607661785307,697.4006078019825,-206.4388032283281,87.56230663509191,-263.1744746086122,-1.388647275175516,-522.2136710644235,104.14851531003774,-319.63623619914466,687.1793342200049,-85.15890719992429
healthy,312.7023334953414,-293.278823060563,1302.9413344227578,553.2669807306925,553.2669807306294,-74.67639659990002,-0.7113199438732509,-235.69156652066619,657.5907015321923,-207.31533576225914,87.46340133185647,-18.67209804732145,-0.760661873117841,-518.4966875772973,104.14851531003774,-318.2784720989536,189.54313413223593,61.24933758523437
healthy,310.6644027512211,-294.6349215632527,1307.7575241911363,553.8169168130208,553.8169168129909,52.554671404100986,-0.27567941126583734,-235.37479739744765,697.5783375786159,-212.63158183779765,87.49841767635652,-154.35123324137928,-1.2848339145448913,-517.6596345435927,-9.42179985319016,1008.3336551684321,688.2719092454547,-90.1078037450414
healthy,-175.64092070105548,755.5486751306187,-667.9593676540002,-1444.4122025705353,-1444.412202570511,44.618338527026324,3.468363205736477,664.6194735101052,-1300.247787272337,784.6972255653901,-406.7432977620949,394.7068481335924,-0.9645255918969164,1434.7946133006062,-894.5408474297616,1013.2196216308735,-310.05508727177363,65.85547140787388
healthy,152.95814798595364,-296.50771466624025,1308.0320118769487,553.182138877002,553.1821388770541,-149.75346414305872,-0.7793930888226426,-277.59935106858455,697.3262972968597,-187.01496451258814,87.68740589565769,-264.7693159023363,-1.3715046679932934,-522.0200189792112,104.14851531003774,-320.5426012412544,688.2020342746963,-48.60507734529544
healthy,143.31407134533762,-296.47589076948094,1308.522123719827,553.2545443239954,553.2545443240568,4.0876441133801595,-0.8430704519780823,-237.84397207110968,697.6741983030307,-158.50860483649095,87.62699951907112,-263.59615873219565,-1.421632536134184,-522.1621576513439,104.14851531003774,-320.12415674497623,681.0592469489403,37.404266194821425
healthy,313.7097641416563,701.1037307313586,1316.8524918096014,-1445.0442129120556,-1445.044212912048,-152.57479565779832,-0.42511854114775866,758.880447308339,697.2368107877817,-211.49242177627244,89.13398202735243,287.4177212635478,2.0656033038845285,1470.9740662592656,104.14851531003774,42.60199558261545,191.68860535629108,61.48926758467867
healthy,-154.69199711230152,1692.7262884926572,-645.6289955751341,-1444.4169521043586,-1444.4169521042713,642.6324473249299,8.632434294483186,751.9216255981503,-1300.5804239273955,784.6972255653901,-382.4330360349529,1069.9413578142476,23.926199611019285,1431.1209630962262,-894.9129165697691,1007.1580572129665,-276.50863734825055,121.84813333733219
healthy,-96.43598704848908,-289.2550325781377,-622.9047496894028,553.5762581503276,553.5762581502934,-153.5934454836321,-0.5398335143863207,662.8902547023788,694.1092412586195,-209.53646678292776,87.23407141827661,-93.74319548677437,-1.3520505925652637,1334.100216990285,104.14851531003774,-209.93080560388526,688.7533060646325,60.22021232939882
healthy,77.36564040571146,-285.3874495735505,-101.0949968309867,553.5903709282417,553.5903709282393,243.6637159854733,-0.2971506423821599,3.156726700300601,-1300.3751576562279,132.58508674026197,85.15144302866665,179.01396341582415,-0.8761769911179167,-62.27558816001745,104.14851531003774,-308.99760931884083,688.3880005561437,60.479438341340334
healthy,144.54000212899118,-295.78570980710856,1307.91351101059,553.3460418865492,553.3460418865527,63.932305043325265,-0.3241858249691238,-229.3279530401024,697.6038152092248,-144.14442712617816,87.35274566407436,-258.0381061982173,-1.4747108700115072,-506.51761840874485,104.14851531003774,1015.6673889712587,687.3775648470811,-87.46823413181194
healthy,174.99949999628143,-295.65249089198284,1304.2144113720842,553.3684684338147,553.3684684338392,44.84361134053815,-0.6876975894320306,-235.89565413252623,697.384702869181,311.95820727579235,87.21254926050946,-197.47816467343608,-1.4736485535312918,-518.6929463579585,104.14851531003774,-310.3813559970957,658.0026751403764,-60.21584151325948
healthy,296.6456064704501,-295.028774672564,1285.221242068347,-1445.0150485779866,-1445.0150485779768,293.47999237509003,-0.6741208945067101,-229.58050653003727,-1299.3959030516448,-180.7182464258407,97.81891133289523,503.46794112019666,0.5652117004897823,-507.08565018829864,104.14851531003774,-318.639677234042,689.6724734725075,60.19071675743302
healthy,-302.3121923634148,-295.2806824307259,-476.08893490437345,553.5363820033234,553.5363820033489,43.69789794589358,-0.5722717046726113,-375.89890726045013,-1298.1551543695068,-210.81287846749277,-408.6824050293538,178.834593037191,-0.5338900016915327,-520.0210001012081,104.14851531003774,14.06743347100985,190.25298244603874,62.518205686271735
healthy,136.99910174431432,-292.7788148964804,1262.9220649106937,553.8626152438204,553.8626152438353,45.85046346891767,-0.1420160782891144,-230.4732645112037,694.8149923928702,151.87029871221998,87.39758206980557,-179.12096628716148,-1.4187299943116054,-508.0814399572969,104.14851531003774,1008.6391530918494,-307.6848467545298,-51.78762778046272
c,-206.16076195728965,1682.7842461154569,-668.5285379683113,553.4387383406269,553.4387383406433,642.1947125505492,7.180120581850712,708.700306574811,-1300.0696828415253,784.6972255653901,-408.8844902981612,1408.8771150432276,7.608977787799119,1439.7903417410364,-894.5901221795478,1337.9371242230743,193.71006695961466,73.79847606739489
c,-185.46843393264143,1692.7018224388594,-668.1317308370571,-1444.869795071737,-1444.8697950717494,642.4911770609731,2.7641271188521577,684.6513262840123,-1300.4468756758224,784.6972255653901,-411.7621713383399,1281.908400369207,4.376720891209572,1471.2834485578874,-762.8460191383034,1022.8892997370862,-307.4874241504284,112.78348616924002
c,151.67799864586718,417.7023332250637,1260.6261632105447,-1444.4388989409392,-1444.438898940924,-152.6530712352506,-0.5191802137786786,-338.64654249918993,696.363339959323,-210.7944477848213,87.62262377499005,-79.56894060943459,-1.0982137236939602,-504.8341129589641,104.14851531003774,-317.03903792540495,-300.33462131279975,64.72791936173844
c,440.56929506284905,-292.36011860465265,1283.553089470452,-1445.0827653671995,-1445.0827653671972,-155.50306944509333,-0.21504688213185003,-211.31637090636477,688.4400729695146,-212.83711308367893,87.51688077926025,-29.232555095611506,1.9213119306411377,-520.8419748306871,104.14851531003774,-309.90233721211325,-308.66240851256975,61.659050253155456
c,-180.20264818346757,1691.451676561726,-660.3648099493541,-1445.0688183431416,-1445.0688183431266,44.78350378302325,4.929825318848028,629.6427630516736,-1299.6594856464944,784.6972255653901,-411.9453974493498,396.9239667820316,12.780153320374495,1459.6699006412978,-894.6022921003563,1336.826005123149,-301.28308326400753,72.98285286064173
