Factors,Extracellular exchange,"Glycine, serine, alanine, and threonine metabolism",Lysine metabolism,Tyrosine metabolism,Ubiquinone synthesis,Sphingolipid metabolism,Blood group synthesis,Fatty acid oxidation,Aminosugar metabolism,Nucleotide interconversion,Pentose phosphate pathway,Glycerophospholipid metabolism,Pyrimidine catabolism,Fatty acid synthesis,Galactose metabolism,Fructose and mannose metabolism,Purine catabolism,Drug metabolism
c,-184.9633865320733,1692.0540903106016,-666.98276533736,-1445.0409475942597,-1445.0409475942613,642.5559209583619,2.1945555166092103,759.8888519198208,-1295.3970573383385,784.6972255653901,-411.617331674792,1066.4663620673014,4.77957235750847,1469.914131667941,-894.2022009009953,1246.9493999644753,-307.32824431234076,112.75797456056807
c,-184.2661239623241,1693.0711651308952,-665.9813694284056,-1445.0050911040714,-1445.0050911040603,642.6474806253223,3.150123140611372,758.9483858957354,-1300.4586016193425,784.6972255653901,-411.8089438160134,1280.7894599182239,7.526945852973173,1470.7392645019822,-894.5739788064399,1339.2326774741503,-302.24120695137754,114.32035468694023
c,144.19655168429475,-294.0865422650382,-659.4627599256005,-1445.0880012303871,-1445.0880012303815,642.5332686658444,2.57502723866838,758.4464639368883,-1299.833501930367,537.6288457130973,83.05485610060202,1278.3362231327237,8.12107156121084,1467.022183372343,104.14851531003774,1322.847453603784,-305.62099300025716,61.71483599154288
c,-182.34325146362448,1694.4426021830786,-659.9509430652104,-1445.0182544612321,-1445.0182544612292,642.672178487083,7.696343948872947,635.2365137715755,-1300.4549084938712,784.6972255653901,-411.99811595006656,1278.6941731214092,22.480783860824147,1433.2789312262767,-894.5236656345725,1337.7824578745149,-300.6084652906171,72.66809610859295
c,-181.60688077370708,1694.3528793331338,-655.0017180178033,-1444.993746338384,-1444.9937463383867,642.5193978602911,8.313059208044034,753.0292360919286,-1300.3124378956377,784.6972255653901,-411.6035346894154,1281.4670822031355,24.145820281954286,1436.1198458405247,-894.6241212008989,1329.1381954206445,-298.69088368967226,120.78379532109311
c,-185.671563142285,-289.85935312025117,-660.3594782811092,553.9299937963781,553.929993796385,642.6362398290817,1.2313338536637528,631.6101585629913,-1300.303118900231,784.6972255653901,-411.42088515707354,1278.6226601639087,2.825684158522164,1473.1310242953161,-884.184970428962,1337.8874102141367,195.799683952569,62.246694367780734
c,-184.25955919129296,1691.6535232886558,-665.833256874326,-1444.5312516910435,-1444.5312516910822,44.10584142679729,2.067817001739576,759.799343767008,-1299.595827534035,784.6972255653901,-411.12698027969,394.1657742353376,5.698264111584819,1469.8547006314243,-893.8812100581503,1438.3550866960275,-307.0111979553997,112.76533667417489
c,-170.09029164094153,1694.0725799619017,-656.9984788877665,-1444.7405319667178,-1444.7405319666836,642.3908551865463,8.816198500331591,619.8975646758627,-1300.483999374069,784.6972255653901,-393.9004991273548,1282.6200308445457,21.612900451228427,1388.8310684431358,-894.5812954241837,1329.6181892106497,-298.07279516213407,88.26910576328721
c,-184.7228438897671,1694.8337494389525,-663.0342035586013,-1445.138936182987,-1445.1389361829845,44.03167093181171,2.632663209735396,684.868610212165,-1280.9147922987531,784.6972255653901,-411.4270764391874,388.2109646081196,3.6980608054610107,1471.087949083857,-894.1258101932373,1339.8739562611556,192.18676812021795,112.37742803835839
c,-165.75505618957519,1695.0595882495154,-658.1885468242839,-1444.89409934701,-1444.8940993470196,642.3665997336711,8.041648456168556,625.6880190374162,-1299.842208655516,784.6972255653901,-387.1440332518354,1281.8009909788218,25.671053845345625,1417.2227729874849,-894.8581437662182,1322.9376686853957,-296.0533337533062,69.56310192631054
c,-196.42633116180392,1694.1146863204222,-653.6444590584674,-1444.727816872388,-1444.727816872388,641.183226750682,4.30592277738705,678.6644660448402,-1300.2678327866138,784.6972255653901,-404.4379845051707,1064.6509200586365,10.877187980153337,1458.9754157842335,-892.8383343005426,1013.2841482174643,-303.7836669004535,80.83395925151117
c,-184.45474600433633,1689.2988370533612,-662.8218451957835,-1444.6831975311118,-1444.683197531078,642.1681116829492,4.115354197438233,758.8721268613822,-1300.294587244054,784.6972255653901,-411.6265103291656,1279.583802775325,7.87958382973494,1471.14310611164,-894.2677002397286,1339.8488907941617,-305.27522756160346,114.79101562309494
c,-16.122304814248064,1685.94742000928,-656.3245198038644,-1444.3760178749926,-1444.376017875019,642.6357903586786,6.322023907373028,693.9477722306816,-1299.1450954220447,636.5547476866442,-160.79573820689473,1214.1854235080464,-0.8395599452077827,1450.4246079414042,-875.4665204152885,1017.3943328936052,-309.89610683717297,70.44094944121
c,328.8407776419926,-278.0019044469969,1309.1309351340583,-1444.8743907423857,-1444.8743907423686,1041.994141058319,-0.13983921528391247,-407.1652222744485,695.4372486829368,-208.86391064509021,86.4821692390575,953.017077468452,3.3642963970058295,-516.3756766447683,104.14851531003774,260.54023034300434,-303.0940568156502,64.37490916536133
c,-178.53094883699077,222.08584206718245,-666.6460305057295,-1445.1480995921534,-1445.1480995921552,642.3706996667576,2.571610596666283,758.9123126838055,-1299.3093651724198,784.6972255653901,-400.90127056399865,1066.0973333311074,-0.7892194215464077,1470.103920928376,-889.0966791079774,1023.7943387524492,-309.973788830605,113.41315435946598
c,-182.16942926037163,1694.4581026648711,-660.700009682939,-1444.7881907310268,-1444.7881907310266,642.3664063557787,12.23399461084677,630.7769105562854,-1300.3433106035836,784.6972255653901,-411.84641821673955,1282.9840614338545,25.421387575294432,1072.011730561628,-894.8201713838471,1326.2225900101018,-299.45671722507853,115.24076046526207
c,-181.08384862979517,1692.6708846317852,-653.7602478474187,-1444.8133141600638,-1444.8133141600551,642.5993542984301,4.643577771467559,756.5463876181824,-1299.4603106372956,784.6972255653901,-411.56098820199304,1066.9854409825798,16.51552701074303,1453.9001123302478,-894.6583983637229,1334.9349839428896,-301.1860635910323,115.18763134832413
c,-184.554006922718,1692.8088173779242,-669.3200681557804,552.18505657609,552.185056576202,44.13810994847265,3.2572134508372868,630.3267590415355,-1300.0713653419507,328.840926983606,-411.72439076179205,396.4457112020328,4.860010231919943,1467.8761951275524,-289.2683365064095,1026.136400818064,-307.37514728283395,111.2543898842488
c,101.7457088795917,-282.9598623887916,-664.0524842203096,551.980731597639,551.9807315976796,642.0752509901629,-0.5172863007395081,-250.78596376543774,-1293.354042847751,-207.4055828454655,87.24169490044136,1065.1226114089045,2.0595983256472996,-520.9950982128413,104.14851531003774,-53.94787723212895,-308.05599219629534,60.44436875927785
c,-177.80095476058764,1687.9700826514631,-647.9212107055108,-1445.0910709624645,-1445.0910709624618,642.6616767851742,6.921217362968388,628.436607430937,-1300.3916664484232,784.6972255653901,-412.01547718424644,1279.064067896146,24.980003173875332,1448.374645481944,-895.0031024791315,1333.3564479200404,-297.1944521284953,84.8793277212997
c,-166.4118646203185,1694.5961674768964,-647.2172112205285,-1444.9981565444884,-1444.998156544475,642.6807325212524,2.2668532900738736,627.2601342732522,-1300.4267405555415,438.7924286505663,-389.5918934022809,1066.9455887187773,24.291783481994855,1446.6760801136506,-894.9176309391573,25.410979688687217,-300.21637990661856,67.99806918070824
c,-290.6715243624647,1694.666895745735,-661.3584267872023,-1444.9708164016606,-1444.9708164016283,642.351673817486,8.607345141599428,453.42333939164797,-1300.3869874377995,784.6972255653901,-406.44551557310183,1280.3678849409725,19.517710931714362,1438.37874983061,-891.3322583273439,1018.5447045584791,-301.0091184960504,75.09598875708038
c,-184.56255466274544,1692.2779411060983,-667.8506150523706,-1444.9306431645223,-1444.9306431645023,630.7455114548318,2.287674909922441,629.9934792744904,-1300.463906456832,784.6972255653901,-408.8258806223804,1269.8406965010336,4.659184486882963,1469.7733526620493,-892.4762741764298,1012.8435111145587,-307.6864935133107,64.33808864286347
c,-239.9040472105785,-63.11620927274646,-669.9022053073435,540.4166152208787,540.4166152207755,45.76706967899624,10.638702900797806,502.91384957990635,-1300.083236560739,784.6972255653901,-397.6023981048674,184.63466282400734,29.443408657806515,1411.0091848020654,-894.5245813978719,1328.8897054695606,-294.9452370163612,116.78993307675898
c,-173.11452253958637,1693.814005283988,-665.1139196054062,-1444.9251986786162,-1444.925198678612,642.134314215459,3.9734665998808474,757.5632817108949,-1300.41566815906,784.6972255653901,-395.01309809286806,1279.9283015834583,7.350481461252058,1468.151568550677,-894.3816779438529,1339.8792449079212,-305.9569114724792,114.44711015965049
c,-193.78591013901135,1693.6209346242758,-668.3865636188718,-1445.0166451156379,-1445.0166451156304,44.026734560393855,2.1972503255527553,659.8428656004801,-1300.2585253068114,784.6972255653901,-411.37337491988114,395.4230641800237,4.42268053031347,1469.2468833611028,-893.3366892054213,1340.2901896817486,-307.28036190420886,70.06864385464681
c,-186.1516535716503,1691.8358748816327,-666.409861301617,-1444.7878494792758,-1444.7878494792326,642.7042899764925,1.3278646473371052,686.5968489070208,-1299.492407149758,784.6972255653901,-411.4106534851459,1281.7078695261496,2.513427727344662,1472.6891348601575,-893.9623183801933,1341.0178139971383,682.3630413610613,74.00210813633497
c,6.4681213950678496,-281.83486156981013,-641.1174236472632,-1444.5073027062435,-1444.507302706268,67.13814910590779,-0.4609780192986223,-175.42927383957164,697.40599616995,-209.46002260403432,87.20833156118007,178.6276266321359,2.04848957628809,-246.2258206721014,104.14851531003774,25.04658080499769,-308.22288595888665,65.90497462205823
c,142.9020207384622,-294.9823096173804,1307.6706331182286,553.1436088936092,553.1436088936995,44.78795122074932,-0.7944680001429167,-237.52660321409292,697.4063532043765,-200.9930736540122,87.67391425352349,-262.6474997955003,-1.3702862283457202,-522.0077645557433,104.14851531003774,-320.0041130251961,688.2063513391698,-48.11125757950619
c,-147.31690159652013,1693.521099947257,-669.1190687597388,-1444.7188998759725,-1444.7188998759837,43.91504177848672,1.9133290552463933,684.494914226534,-1300.198149047621,784.6972255653901,-353.5494585161909,392.4491493811943,3.1806203851117507,1473.4654174480063,-894.2903560048475,1026.6530611105884,-307.9041384531216,111.946842027763
c,-186.35140516739338,-280.071579735557,-668.4443399709148,-1439.294548124244,-1439.2945481240067,642.1285840221419,1.4896556410998412,-235.05782961086862,-1299.8554719190406,784.6972255653901,-410.8449533726569,1282.582484699012,3.9929383301576413,-518.8386613232901,-893.1904027828459,1340.705569097555,-306.01132222242927,69.28554875604284
c,-179.4979440122946,1693.332407050546,-649.8984760368908,-1444.9043122187013,-1444.9043122187168,46.56451801427511,7.033242682644296,634.4762993232185,-1300.33298237512,784.6972255653901,-411.6887362687897,400.0197188228651,21.816043945079116,1466.9777843131299,-893.0265408443129,1336.7333356913477,-298.1912317143404,74.73849943481464
c,-259.1042979094281,217.04717371334294,-669.8249221340631,-1444.844502309927,-1444.8445023098818,642.2953923338757,0.9836993716065303,664.4269792582692,-1300.3968055306536,784.6972255653901,-409.7326629049517,1277.566784597427,2.0786253933569787,1403.8195913713962,-893.4276757293692,1340.9537371642973,192.18953438404606,61.36619242057604
c,48.39295098544801,159.75160603589467,-657.4174806411924,-1436.460770203832,-1436.4607702036158,44.40151019436421,6.103387089449617,704.5989706692411,-1300.159955063748,-179.23556999721828,61.90326681400145,328.3337847603266,8.302448658632613,1458.14977953366,38.12767714547689,1020.0170582134675,-300.1361408417562,47.57813072388562
c,-166.80891096053935,1692.7414453176812,-669.447825305557,-1444.5960762138534,-1444.5960762138004,642.4124197325573,12.46744914480537,629.1420177049961,-1300.2641447762576,784.6972255653901,-385.2698210651956,1281.3581538247868,27.708693839677608,1413.6223283046784,-894.5626442438964,1321.4263113749312,-295.72100459450985,68.34740806059862
c,-225.82025265751466,1688.5750912629064,-666.3396944620948,-1444.8852639668603,-1444.8852639668423,642.4220112511615,2.071553909154996,669.9557475813616,-1300.3300763706104,784.6972255653901,-411.4811861165573,1280.1235712952448,5.1706129752447785,1470.520863071862,-894.0062825802296,1340.1499041194431,-271.68554409625216,70.61069256421912
c,299.39557268763264,-293.7693063699649,1247.811459916773,553.5895664880783,553.5895664881073,43.55556192276988,-0.6493950306069061,-233.7282230597331,696.191773669771,-211.25111972198343,87.47431644326451,132.66111462559763,-1.130874045587519,-514.3841707868194,104.14851531003774,-320.16612356927715,-113.67783908744701,-60.28006292803923
c,-344.65720933245984,1688.8895979784274,-668.8579534880357,-1445.0534097187237,-1445.0534097187117,44.10905731146674,2.8208281249171865,748.4392536348362,-1300.3049781610025,454.5618250117167,-409.2498625298267,394.08901697013584,4.789941333626358,1448.6000798161958,-893.9689389869617,1340.186757778342,-301.5473743267117,112.93461966341458
c,462.9158508858657,-293.8239181730708,1240.7201053761937,553.5028304586606,553.5028304586008,43.60772104905859,-0.6686121095961552,-236.85131109298678,-1298.4633588995873,784.6972255653901,85.37985626985036,-153.30514443282607,0.9641564977112571,-521.3267005812229,104.14851531003774,-316.4685986732465,190.70629581344082,-7.098628396546315
c,-186.1868637036454,-239.55944998286094,-659.171932164749,-1444.8664331223017,-1444.8664331222794,642.5887697512604,2.993910970868054,667.9216905264836,-1300.1101595133705,784.6972255653901,-406.5654853182315,1279.4408355874527,11.20903487498282,1457.214548190373,-893.7951603521187,1011.8074380179866,196.0009771708335,79.80992882485411
c,-208.04582852915323,65.35369103171087,-660.7883050003685,-1444.353609285417,-1444.3536092854924,43.841522193526906,-0.16199521697880542,675.4529042240064,-1300.4390281132287,622.574249893681,-400.6667678271675,384.2116859699208,2.892870719283848,1474.1718225323411,-885.9882056201867,314.10489993582013,-307.6583162715922,60.98516381592823
c,-186.14095390237878,1689.9646936931513,-667.1561362155704,-1444.8869360558506,-1444.8869360558626,642.4687160051932,3.5116726945511623,629.5527187922315,-1300.3918815879338,784.6972255653901,-411.59113979798065,1282.468255586281,7.413806713539599,1470.0622739925814,-891.0137066461721,1023.4678954172826,-306.03832064823666,63.603888944650905
c,-294.92425785685685,-265.14044236074176,-667.7688631713784,551.7774712898146,551.7774712899263,43.99291398195935,2.497219628795292,-122.89254627493003,-1295.9458554342423,784.6972255653901,-405.51830572602495,391.3437717238584,3.7552323214744083,-259.28566672827026,-888.996429842734,1340.4108910997236,-305.5370409313455,62.391216769524746
c,459.6309032590293,1649.978168650181,1287.5881302431608,-1444.9492659576244,-1444.9492659576417,-153.09863233198567,0.4584953046469249,666.0822968272643,-1300.0838086518247,-200.33496740523495,86.09719094467732,101.34823358139579,6.820654450908761,1461.996266167399,-872.9069562442149,171.25325130316196,-304.9235194977818,65.94891382554542
c,-187.06760009821429,1680.0928770123564,-670.165638857408,-1444.0374051295316,-1444.0374051294743,642.4779848510051,2.0774620339353196,629.869203882697,-1300.5552712701017,784.6972255653901,-411.9487641742265,1282.0376645807837,4.545385392001719,1470.3038856943715,-893.8721272836992,1022.2372543382602,-306.42316384388226,63.94957846123681
c,-180.3860077864821,1689.571984182291,-668.5969175569575,-1443.936012293601,-1443.9360122936455,45.16101727203299,7.489971814377551,628.0184555805022,-1300.2379868241705,784.6972255653901,-411.1852481655294,394.8256496133452,17.79996641645681,1451.0610973093555,-888.2413025471936,1333.7854094414558,-300.5547389577543,65.38386572492122
c,-185.52143535082882,1693.4058386337392,-667.9639693928419,-1444.6992258285572,-1444.6992258285682,620.5006900616041,2.1788509776650185,759.8980651931249,-1300.3999925633666,740.0358124702344,-411.78184757134943,1257.4280015746472,4.14949711813034,1470.7832655833247,104.14851531003774,1088.3399871595145,-307.9520454952221,112.1070796008672
c,-184.47072428232707,1686.2604263837002,-666.1287671736515,-1443.2822016274183,-1443.282201627384,44.142620738022444,1.7087708634704453,684.1428271511999,-1299.8767539947169,637.8004674014835,-410.89097666598184,390.71131776154664,4.908663053439624,1473.125308282775,-893.5393256144274,1327.690868613048,309.44148729966525,68.15108437287235
c,152.69783003464866,-281.9230247232768,1309.9489211097625,-1444.3047779850274,-1444.304777985086,-149.65522176158206,1.1288063894979499,-193.23613559105925,687.8058313729146,-191.4190278041504,86.52177609072855,-49.32859935468486,3.6906314072718365,-427.92207755905645,104.14851531003774,1007.0037487448244,643.0607374063668,-11.089430441690974
c,-183.05688961452316,1694.6310416997385,-661.1090397183858,-1444.8875169079326,-1444.887516907938,642.6343910122439,4.816182607184455,678.1349126795386,-1300.5002573024165,784.6972255653901,-412.07174606758696,1282.715584106356,15.438955217220297,1460.9438802122727,-894.5110788015096,1337.4637458777318,-301.87802556613866,71.7372122202832
c,17.83130364729782,-296.14714731687747,-450.7389878655274,553.1874894121448,553.187489412201,43.882911841422604,-0.2830452346813103,-236.84357015300677,683.0285055566628,-211.55083782132184,87.47431644318556,353.7655434786891,-0.15799520006322698,-521.271825687447,104.14851531003774,-315.1167556633249,-296.57480980608875,60.40324318209572
c,-180.51534073996686,1689.8082261033364,-670.3425851200504,-1444.7422575136493,-1444.7422575136377,641.6451990704572,7.784805270638767,626.7954321912983,-1300.1986670637002,784.6972255653901,-404.2111212983126,1066.7633311983143,18.351683734561504,1439.6549590153872,-894.7316951323041,1007.7983757443299,-300.4064585953877,66.20990791325444
c,-185.20038551344336,701.1037307313586,-668.3607827036415,-1445.09561123733,-1445.0956112373203,642.7189301511677,1.6412413882851138,760.082148910054,-1299.6364647644073,226.19438470666736,-409.5453734616096,1276.8408702542963,3.6729441003585626,1471.0568149343253,-891.299486857467,1528.9313874265843,192.06611119578645,112.3243804458504
c,-181.95017128274458,1693.3865341140827,-668.1380267449903,-1444.7458932820323,-1444.7458932820418,44.11094859786924,2.8209617999274244,652.568381738754,-1300.4024470505883,784.6972255653901,-406.89463289274016,395.4713232804592,4.868775656905711,1466.6561885082947,-894.7126849810197,1017.9296431790993,192.51855228146354,112.8926761475616
c,364.4860159801351,-295.33884964988744,1202.462951932562,553.561122135164,553.561122135136,642.1371053650677,-0.739036240126782,-237.30253815318332,-1299.6430265275867,560.0466592608092,87.43411473043705,1064.923852341704,-0.853474142355652,-521.8264704241578,104.14851531003774,-319.8978609882241,189.68799020188766,59.82893858728317
c,-184.7685260697771,1558.0373917961442,-670.2419842934602,553.1610471721568,553.1610471721679,642.3560219273065,-0.26428024549550927,750.6785152482823,-1300.1951722506578,684.882840906074,-409.6267471972608,1275.7963636708237,2.8416976538877057,1471.7112459181355,-894.3924682386869,-314.99628461924965,-308.08652317314613,111.76981527004982
