Factors,Extracellular exchange,Tyrosine metabolism,Cytochrome metabolism,Sphingolipid metabolism,Glutamate metabolism,Urea cycle,Arginine and proline metabolism,Glycolysis/gluconeogenesis,Eicosanoid metabolism,Starch and sucrose metabolism,Miscellaneous,ROS detoxification,Glycerophospholipid metabolism,Intracellular demand,Galactose metabolism,Fructose and mannose metabolism,Glutathione metabolism,Glyoxylate and dicarboxylate metabolism,Intracellular source/sink,Drug metabolism
healthy,-24.398926142563294,478.20021115809186,0.0412332141099796,191.01119551333926,358.237000256034,358.237000258184,-318.26914205801074,-718.5161981598561,-304.3746259705148,106.79124774110326,218.35699801714728,478.2975170658974,1098.5073335388695,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,-1432.4786921494942,594.4637160942661,-777.6333154715176
c,-475.7268963397278,-492.675918983753,-1970.8050686931983,507.64131725489125,-586.4727900462127,-586.472790041809,1088.8820252460757,-710.1000889960912,688.1613888394432,79.97064225989328,-278.31379021138156,-479.3515253007695,1098.5992444161977,-488.05483522380723,338.5378405206933,-7.663345513719833e-10,-453.80586221309295,-1432.456814487869,405.2124500709095,-962.6318397250387
healthy,-148.22613484626726,-397.81740807176357,0.009326574302804147,-448.8593768580525,358.237000256034,358.237000258184,-15.959200098611385,265.34089815506536,-306.91640689402607,-195.61619987936066,-209.4572480549159,462.69281108828125,-899.6073024425236,-393.1963243141589,-574.8262512562593,-2.141860022675246e-10,-358.947351297659,566.8798933504654,-362.0698780037543,-743.8260748118832
c,192.83933233132572,478.20021115809186,-1727.4223837510597,507.64131725489125,-31.69218166898529,-31.692181664666506,627.6537081338479,265.34089815506536,-302.345350634817,366.79749346467867,382.31133584833316,180.897218423513,1094.876378188932,482.8212949187315,338.5378405206933,-7.663345513719833e-10,430.11309416518935,552.89901409954,451.7199092026147,576.2228842868614
healthy,-299.47700710468524,-460.2035589452459,-0.09370206353594313,29.051325318750145,-324.9513126611227,-324.9513126659655,447.934101295237,-632.2754600854189,516.0766671969462,119.31592964621099,-423.9311764513488,127.6663328724421,-857.1499898706278,-455.7166175078903,338.5378405206933,-7.663345513719833e-10,-421.4676444941631,-1426.5388650556183,429.9362790813343,-821.1072982460919
c,-418.25061135556405,-488.9127183650855,-1967.041868076461,507.64131725489125,-155.38824884454797,-155.38824885636544,627.5213962704269,-642.1036131491283,688.1613888394432,145.48533925927777,-171.08616197579448,-483.2368289683669,1096.166286361829,-484.29163460406824,338.5378405206933,-7.663345513719833e-10,-450.0426615938459,-1430.0116566213167,261.9467578978055,-956.604305371337
healthy,98.29644472001921,478.20021115809186,0.02384086995027701,45.86132456721873,1123.8917868602443,1123.8917868591743,666.3164373263035,265.34089815506536,688.1613888394432,-198.2123764907057,384.6392559014187,165.47115684028566,1089.4504475601043,482.8212949187315,-585.0221448621622,-7.103722055035178e-10,517.0702679289268,487.71466810217737,-366.28740729898806,-852.3470296929671
c,-458.9911125463888,-465.9349071732698,-1959.9282874403334,507.64131725489125,-279.7779348818516,-279.7779348839847,1271.0260055652832,-577.4045901719078,688.1613888394432,61.4454747409071,-263.72737793263127,-468.5907296242293,1097.5235774800121,-462.3233138734025,338.5378405206933,-7.663345513719833e-10,-428.073512576118,-1432.290602603411,346.1061760946579,-950.0048242246341
healthy,-324.36730485416956,-504.60370497541385,0.0028051819150505253,14.723998831442657,358.237000256034,358.237000258184,665.7342008528655,-646.7510497208684,688.1613888394432,70.3783184703217,-474.98960413679345,-496.42420949123994,-885.6445374830114,-495.93625136734715,338.5378405206933,-7.663345513719833e-10,-469.8237323776622,-1427.718490193873,355.4023557767153,-963.6378846477762
c,-461.3268357197432,-500.93111998407545,-1979.060269693232,507.64131725489125,-293.5339010681656,-293.5339010721656,1153.5600010828139,-694.9690677404003,688.1613888394432,67.53918318115785,-250.33996622564737,-471.00433245250963,1098.1777528795897,-496.3100362231428,338.5378405206933,-7.663345513719833e-10,-462.0610632132013,-1430.8805659662253,253.9484563781395,-956.121143958113
healthy,132.4900659420221,478.20021115809186,-0.03200429166975027,507.64131725489125,358.237000256034,358.237000258184,-597.5960771924807,265.34089815506536,688.1613888394432,190.90708629838696,384.6041527930781,169.33498324659777,1092.0764348474327,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,563.2908318703271,251.5238420989544,-828.4956784883287
healthy,208.02137312904014,440.1273932121203,0.019400712396077324,-428.22461884974746,-405.79601071882234,-405.7960107169544,-480.04803328549565,-724.8833574937913,-306.07671383361026,-186.8961135537155,336.48168015410135,123.43230608369609,-891.7554184144974,425.7120679897798,-540.5800940563046,5.0032440412906e-09,300.736953245783,-1432.039182668966,-360.97485402351316,574.8035363810163
c,-399.91545659478504,-323.2596641753226,-1947.9117099153775,507.64131725489125,-564.0302887314714,-564.0302887295661,859.1050513373639,-682.8040040960841,688.1613888394432,89.82319464164523,-161.82375072151302,-391.0834613875911,1094.320113397066,-346.0615832350511,338.5378405206933,-7.663345513719833e-10,-311.81261022784577,-1432.304904752696,253.84304586806616,-941.6174656035907
healthy,168.11725189603413,-328.02721978241874,-0.006749055747604871,507.64131725489125,-394.2284868546827,-394.2284868405362,-422.6653386330874,265.34089815506536,-307.65256534549803,321.31496858770413,-166.04160160014015,-4.076563565502937,1094.455606082554,-318.7394174129736,338.5378405206933,-7.663345513719833e-10,-293.82388161709446,566.454239575058,278.4632692596478,581.9852361011705
c,-478.0210231886339,-506.0451189708977,-1984.17426868148,507.64131725489125,-565.2581451680478,-565.2581451647768,671.4383107095017,-668.4507271203696,688.1613888394432,45.19136661552974,-283.54479432661753,-494.65842937291586,1098.252337642749,-501.4240352109276,338.5378405206933,-7.663345513719833e-10,-467.1750622003232,-1432.457403628891,298.6344453980253,-966.8070342167885
c,-428.0995792850763,-509.7153537133301,-1987.8445034231459,507.64131725489125,-533.2785784443925,-533.2785784504345,-638.0001979249965,-708.659403424539,688.1613888394432,142.6925222508243,-181.7751866277658,-497.105252534266,1098.392552533066,-505.0942699528881,338.5378405206933,-7.663345513719833e-10,-470.8452969423257,-1431.162386228003,252.93930686364644,-958.8517038470982
healthy,-55.936014491233,-488.0188839419013,0.0012726057481131647,-444.3204450478361,358.237000256034,358.237000258184,1215.6598219676564,-575.3195329602152,-294.33472576867405,-187.9496088593302,-269.59156530254506,5.877865054655928,-895.559063038497,-483.39780017950886,-502.1225905991329,-2.98211944027571e-09,-449.14882717055906,-1432.4513976335295,-362.1934616903292,566.043595528047
c,-430.19748829583995,-513.2078356410572,-1991.336985350761,507.64131725489125,-153.93084306480088,-153.93084306168547,-244.82704647490718,-673.8084344100146,688.1613888394432,141.81338620574695,-186.50394130464423,-499.4335738194726,1097.6346604786638,-508.58675188089035,338.5378405206933,-7.663345513719833e-10,-474.33777887034825,-1432.4028197357502,257.16397288483097,-964.9732416462547
c,-432.5322183583726,-513.9247213310099,-1992.0538710407673,403.30297529010545,-550.4079670994149,-550.4079670954236,653.4163726949258,-720.7462692026343,688.1613888394432,141.15429414907027,-185.5084811077781,-499.91149761305155,1097.4054508625095,-509.3036375706001,338.5378405206933,-7.663345513719833e-10,-475.05466456052125,-1432.4029253250637,250.85618319223676,-967.6114601509788
healthy,182.00898395863274,63.1358061567823,-0.054458883099528066,-380.1382244336295,358.237000256034,358.237000258184,601.4071765971854,265.34089815506536,-291.6389587915629,-140.00135575034795,97.8448947615,339.77579417966876,-899.2328398291015,67.75688991656727,-214.054658567797,-2.574239488239982e-09,102.0058629250421,564.2276380876843,-327.6963786775491,599.7087357747904
c,-433.27420484084735,-513.5770158417382,-1991.1445082895702,507.64131725489125,-556.766832941805,-556.7668329388139,672.3077510551844,-717.4984958256354,688.1613888394432,140.43410801930497,-186.88185825160505,-500.05413212814915,1097.8845695994019,-508.39427481916164,338.5378405206933,-7.663345513719833e-10,-475.2686163327934,-1432.4602785912864,251.29280450355637,-968.0943097398142
healthy,-117.91302846593314,-500.63597773930707,-0.00944773352557604,-180.2790791061329,657.9835957454644,657.9835957434243,-335.6930516563695,265.34089815506536,-232.79029403375122,-66.16245074076792,-278.00296116717465,73.55909661568685,-870.8468853909549,-496.0148939799209,-66.42607280930054,-1.0407660511191352e-08,-461.7659209680994,563.3348757379657,-300.9243282406303,-818.7495158238039
c,-419.2005623503711,-493.16935529299104,-1971.2985050043235,507.64131725489125,-512.85034256836,-512.8503425672475,1279.5957209236733,-710.2734771387339,688.1613888394432,148.541501778814,-164.94887717054138,-486.0745869214528,1094.365986594166,-488.54827153265103,338.5378405206933,-7.663345513719833e-10,-454.29929852256174,-1427.4580922728555,251.90616247260994,-965.5824626723341
c,-292.7485563183835,-488.952930358857,-1967.0820800696833,9.29592199068415,-230.6708008856409,-230.6708008940897,866.3573079058627,265.34089815506536,-294.2677376131354,149.01213464890373,-163.69732323500145,2.1895666259630673,-896.660796527093,-484.3318465976513,338.5378405206933,-7.663345513719833e-10,-450.0828735870651,566.3613241781406,256.4898715409114,-344.06701135995667
c,-422.4833501451003,-488.8927194994166,-1967.3740089775156,170.887061633877,-506.2030532975599,-506.20305329313135,668.9013868629128,-715.4198742890765,688.1613888394432,142.18363997104623,-172.6693983367833,-411.9495390848259,1091.0469779274636,-484.6237755066189,338.5378405206933,-7.663345513719833e-10,-450.37480249613975,-1430.5899100886259,251.369685300353,-946.2546203101168
healthy,284.0601696764073,478.20021115809186,0.002519367979175513,-467.3074591777111,-478.86684216205026,-478.8668421607115,-627.2146653123294,265.34089815506536,-309.70433541474904,-201.49159473309882,407.8878314308984,176.375876828134,-899.5862986128014,482.8212949187315,-575.123440573925,-3.077502697124146e-10,397.47334474321775,566.0659187150238,-366.19125226693853,577.8464706728473
c,-470.50617332654565,-489.7212765556665,-1976.7463867945175,507.64131725489125,-581.6817985225617,-581.6817328002167,714.4015746116887,-641.2248057743958,688.1613888394432,32.79794964826187,-275.5843446941838,-484.01404384268255,1096.6472312109422,-485.4574569158566,338.5378405206933,-7.663345513719833e-10,-451.20850125334346,-1432.410163899398,262.26698562856535,-953.6050919714287
healthy,362.6704379790596,478.2002111614942,-0.010856407626874898,7.234412714062387,-274.9602135990795,-274.96021359600184,-500.1484829882231,265.34089815506536,-309.94663436491874,36.39955243809568,407.8878314308984,185.48566498205233,-898.6050950743185,482.8212949187315,336.3628850845155,4.1021706920219e-08,321.03339993553624,565.7652322290494,-248.17738767355797,575.3293322269316
c,-447.6919361227986,-376.90005195788643,-1988.3898303484202,162.39734748966197,-558.4138140419457,-558.4138140354194,667.0904713413862,-685.0065280054323,688.1613888394432,47.931031551800366,-229.92646876436342,-421.9490534739713,1097.371916995746,-392.3599713663507,338.5378405206933,-7.663345513719833e-10,-358.11099835547583,-1432.4095771389875,298.5071885085543,-949.3830492443134
healthy,-25.971997627149694,-355.8438421646976,0.02837734647266643,507.64131725489125,-366.2648306156508,-366.26483061219494,-249.92973767774205,265.34089815506536,-306.33308657489476,155.34966599906204,-269.55850872285384,22.089619126160557,1097.6570838750606,-352.2885936064621,338.5378405206933,-7.663345513719833e-10,-318.03962059516374,566.1298786909455,281.07510815556367,581.2039119219212
c,-480.70105502269763,-509.493234458116,-1987.7204521772458,203.3933734286815,-563.1052036786047,-563.1052036798443,1129.1407693723152,-702.3643013857799,688.1613888394432,29.4464164632585,-285.6422646213335,-494.6331363137381,1098.0341210241513,-504.9702187062784,338.5378405206933,-7.663345513719833e-10,-470.7212456967287,-1432.3981948831918,251.93763418833018,-962.781665505714
healthy,155.8162559006298,478.20021115809186,0.02120352522331359,-371.1369622980785,535.8731740716383,535.8731740618529,641.2636816353469,265.34089815506536,688.1613888394432,-156.20256613702378,377.3861500719516,168.58425397985448,-898.9505622054237,482.8212949187315,-420.0381623776616,-8.311928922921652e-10,517.0702679289268,566.300974874174,-345.09732506550455,-848.062471032177
c,-480.3724847570249,-512.6738275058042,-1988.4764440210347,507.64131725489125,-448.92565288556534,-448.92565288532114,669.6339987612263,-699.2201496221144,688.1613888394432,46.49081277354701,-285.30312571343137,-500.6583334478778,1063.5538629757052,-505.7262105505826,338.5378405206933,-7.663345513719833e-10,-476.17491831325725,-1432.3755367313129,293.9789536960298,-965.4240294252957
c,-473.8774006513921,-489.49034936758767,-1968.2690091620213,314.2230138103766,-530.2765377757698,-530.276537775088,1088.1285141482867,-702.9991724544076,688.1613888394432,70.73720291637729,-277.04564536783727,-484.05492302686184,1097.6011678686154,-485.51877569372505,338.5378405206933,-7.663345513719833e-10,-451.26980268071526,-1432.1652402425946,377.50040148087226,-962.6610031140202
healthy,-69.05518428787475,-496.0811272483807,0.03483455328682794,507.64131725489125,-436.0688566336073,-436.0688566311634,-641.8504347589441,265.34089815506536,-308.60343382611404,152.95997957945687,-354.2984972832569,-233.8764785857821,1099.188569868048,-491.4600434874186,338.5378405206933,-7.663345513719833e-10,-457.2110704789238,566.6737867395207,251.8337044798279,530.3887061834662
c,-481.49323986274965,-510.9315260269484,-1989.2321408152584,507.64131725489125,-549.2050433508821,-549.2050433565126,670.3456823125447,-706.8249586066222,688.1613888394432,99.53444627609676,-285.87926993654565,-498.0303441287015,1098.3303901233937,-506.4819073450475,338.5378405206933,-7.663345513719833e-10,-472.2329343342586,-1432.424188640733,460.65262524529567,-966.4490146336344
healthy,269.01919608815484,478.20021115809186,0.039868281734129596,-53.24066843047348,-588.1677792571847,-588.1677792595199,-577.0595062366748,265.34089815506536,-304.2924851527921,-205.5891074500191,407.8878314308984,176.6986686293258,689.1041321084024,482.8212949187315,-613.9925791724041,-1.0254552762489766e-10,313.1317411301141,566.1374798873815,-369.91343189835754,581.4985622043095
c,-477.3012932258357,-504.23245110141903,-1982.3616008111999,496.58192148955806,-598.8895978119207,-598.8895978062368,658.0999871492604,-696.625358980878,688.1613888394432,61.5633378488651,-283.0839444454263,-493.4499841269384,1097.9149900049613,-499.61136734196043,338.5378405206933,-7.663345513719833e-10,-465.362394330937,-1432.4188573846304,348.7982529670287,-957.061682423892
healthy,273.20761851573366,478.20021115595404,0.018982377040288156,-439.04359689869403,-505.00894999851016,-505.00894998973473,-599.5780441741322,265.34089815506536,-310.06683893153775,-179.80000205985624,407.8878314308984,221.79791195927,-898.8642921909029,482.8212949187315,-436.0235449140456,-1.9069830159423873e-09,399.3919808352187,566.2560720705795,-340.9311533431179,563.232533875294
c,-455.01766091474775,-505.3654886175779,-1983.4946383278057,507.64131725489125,-576.788963095863,-576.7889630919333,-254.9393307502106,-535.2461036449286,-288.7674862079008,72.41164023889331,-252.66168450355926,-2.175664501645855,1097.0277216238253,-500.7444048578668,338.5378405206933,-7.663345513719833e-10,-466.49543184734785,-1412.9078159756616,273.99391173828127,-853.480546624532
c,-478.7098783317468,-504.7809556840621,-1983.114440429809,133.15128943657976,-503.48252293022574,-503.48252292319114,1320.7465554968371,-702.3577511750792,-277.96473648981464,114.15886976290075,-282.5086581404873,-1.9928019294511898,1098.4764064534186,-500.36420695774405,338.5378405206933,-7.663345513719833e-10,-466.1152339494987,-1432.4025105599012,503.6240373295269,-855.7703531782786
healthy,-8.603761518918821,-465.34880148241973,0.02766797943002075,-123.98352489864317,-522.4239121645926,-522.4239121662782,-216.34005029838826,-651.2841265181844,-304.66339380126715,-195.09793289591602,-255.4857730970437,-347.2532878513583,305.2196113974772,-459.21632356630363,-572.790875469892,-1.763737600413151e-09,-427.9901388621706,-1432.462207725124,-364.17779340469247,502.96896039968203
c,-482.8241553691473,-512.2051559135853,-1990.3930705597836,507.64131725489125,-578.6955507215914,-578.6955507172956,671.491662260527,-711.5720469047276,688.1613888394432,53.804204840818265,-287.3109249321545,-498.80429729231605,1098.6780730824448,-507.6428370886465,338.5378405206933,-7.663345513719833e-10,-473.39386407909564,-1432.4492245855677,326.3621927944764,-968.4373083360928
healthy,-14.507920873279033,251.48690471963747,0.023002561119596976,-387.47367539564556,-390.1430954069127,-390.1430954219529,-532.9845282497844,265.34089815506536,688.1613888394432,-165.9500406793509,147.84119165771975,-65.20818237009038,-893.3429974776725,142.7513352995603,-458.31915331126277,-7.647798838661402e-09,103.22059374452664,566.4607280881344,-349.9942432720172,-890.1743966696662
c,-472.5676107633644,-479.3560089187081,-1981.148550785112,507.64131725489125,-604.2054879735006,-604.2054879726591,654.75761067636,-716.4601309974112,608.0120047104623,44.61078597830117,-270.65286627566917,-343.85484216057336,1069.1865061448846,-475.53468726957664,338.5378405206933,-7.663345513719833e-10,-441.28571425679513,-1432.4034023257518,293.1041467761048,-933.5475737162077
healthy,168.2799088912306,478.20021115809186,-0.04355538312609042,507.64131725489125,-461.29825092083115,-461.29825092110605,654.0196326343729,-691.9957498495712,-304.3567394319583,90.87453923704058,213.073720420872,175.726241377737,1094.6261278117108,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,-1432.4095642091047,421.0972637741255,580.6424438240333
c,20.41592852777647,478.20021115809186,-1958.9010019709872,8.327910483972971,-529.84242150858,-529.8424215095797,660.2244311825798,-675.8724621825004,-308.458774400562,87.78066154168515,210.76723310181916,168.34311347703672,-898.5968195406512,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,-1432.2188958403026,421.3071950721969,480.7797315506259
healthy,159.39974199976544,478.20021115809186,-0.09691815724488606,-434.1695739780264,675.0797386381553,675.0797386606013,-584.6914253861117,265.34089815506536,688.1613888394432,-189.60176546420814,407.8878314308984,168.73532487870207,-893.8480209315858,482.8212949187315,-551.2059270076703,2.567617229942698e-09,378.55818877990293,564.0595756085927,-360.7948343035494,-853.8330464778442
c,-475.9535562173607,-508.48822837107446,-1986.6173780808144,507.64131725489125,-385.08905151793397,-385.0890515134027,665.888030882442,-654.9396125798733,688.1613888394432,61.58705406131581,-284.23096324044235,-496.28716897288234,1095.7994317024015,-503.86714461035,338.5378405206933,-7.663345513719833e-10,-469.6181716004588,-1432.30574563168,349.30030682192944,-955.5567798361384
c,-481.52000274125703,-510.1228151232098,-1988.2659303245268,507.64131725489125,-580.9881523229536,-580.9881523190738,911.6914795832737,-710.3846322522081,688.1613888394432,84.43484440593572,-286.40135788572843,-497.3862038021456,1094.288255738009,-505.5160535180331,338.5378405206933,-7.663345513719833e-10,-471.26672384444015,-1431.4806447876429,418.5200340435332,-964.6052453661547
healthy,314.4490494556481,478.20021115809186,0.035082598203871385,-463.4297625866781,358.237000256034,358.237000258184,-331.14690015472814,265.34089815506536,-310.387568523651,-181.5745648585031,407.8878314308984,493.868090607653,-894.9193535824106,482.8212949187315,-331.48451812860867,-1.016132955555804e-09,347.3955174014914,566.3120920598819,-360.714074020591,679.6876851571365
c,-434.2275376090437,-513.7666835437218,-1991.9125352031874,507.64131725489125,-590.172816053402,-590.1728160503999,672.167705277967,265.34089815506536,688.1613888394432,57.61900968381022,-287.5704581730758,-499.8172737213529,1098.7680492028785,-509.16230173319184,338.5378405206933,-7.663345513719833e-10,-474.9133287228273,564.9107657331884,336.7460944705785,-967.4423683126629
c,-479.4201106333344,-509.785273533825,-1988.2728213830092,53.21757490967565,-604.9417293725389,-604.9417293723986,1314.549381363771,-689.6909622063326,688.1613888394432,48.75378341824387,-284.73616103680354,-497.3907978401419,1098.1885869610232,-505.52258791235965,338.5378405206933,-7.663345513719833e-10,-471.27361490235666,-1432.4358230280945,307.5449995393918,-963.3241396084954
healthy,-271.35737525144674,-512.1024453999528,0.021387510449812908,8.736290472199983,-515.9729533123202,-515.9729533177966,-633.173915291648,265.34089815506536,688.1613888394432,58.65971070606853,-473.6631738739119,-498.8820526264532,-897.7800595642793,-507.75947009195374,338.5378405206933,-7.663345513719833e-10,-473.5104970817704,565.7870880860958,300.04267334277574,-922.8039524684508
c,-482.67103222243696,-512.619358198305,-1990.8949506695853,507.64131725489125,-569.1119269894858,-569.1119269863632,662.9112906476844,-718.8390053825985,688.1613888394432,58.207143969870835,-286.0498592943016,-499.13888403225144,1097.6239128142079,-508.14471719946255,338.5378405206933,-7.663345513719833e-10,-473.8957441891528,-1432.4267137329869,334.0018075063306,-968.6576231713431
healthy,-107.02975368373754,-472.0493685113782,0.018431395055699795,142.6405624864662,-445.2582488753998,-445.2582488762464,637.1861437465192,265.34089815506536,-304.14515217767075,105.15919730847159,-432.552972861952,-475.6381985070965,1095.391355955211,-472.8936889081562,338.5378405206933,-7.663345513719833e-10,-438.64471589988,564.1602627874133,374.5801805630478,473.0501548732593
c,-526.5096784448572,-504.91612287429234,-1983.7318461534437,507.64131725489125,-568.1958322679134,-568.1958322641567,670.5198650147694,-687.8661994663348,688.1613888394432,32.87314401055302,-281.2593760759078,-494.3634810219321,1096.9750167382808,-500.98161268269143,338.5378405206933,-7.663345513719833e-10,-466.7326396730124,-1432.403575671726,253.70416319694274,-960.9114003523742
healthy,-128.99227119801284,-499.75072152634567,0.012819098537192986,69.19236821588106,-596.0964434971934,-596.0964434953636,-617.2005676216559,265.34089815506536,-300.7303942457735,48.88080169864119,-473.8823503743012,-490.95764142554617,1095.788673367452,-495.8728532902943,338.5378405206933,-7.663345513719833e-10,-461.6238802804327,566.7445790440331,299.7487546203551,439.31140219932917
c,-445.8947525336538,-494.4343876552289,-1977.9615392109163,507.64131725489125,-529.2240179982043,-529.2240179936001,660.847726084251,-681.4050110641521,688.1613888394432,99.32544712999561,-221.24935561778483,-487.1351314209247,1058.2234757540675,-490.1390882817276,338.5378405206933,-7.663345513719833e-10,-455.8901152715577,-1432.335227250675,255.67946961671078,-958.0054720701353
c,-481.3704337971105,-508.702847673564,-1986.9048326988368,507.64131725489125,-582.1538544787579,-582.153854473937,679.5180496559846,-713.8833033264158,688.1613888394432,42.604814072095664,-285.7933112252743,-496.4788053844619,1098.1732577950472,-504.15531418165244,338.5378405206933,-7.663345513719833e-10,-469.9056262184073,-1432.3999300246835,293.5595536956778,-965.3484535903036
healthy,305.29270134803346,478.20021115809186,0.03300901594559491,52.674588913639184,599.5947456680688,599.5947456519722,-515.108340504597,265.34089815506536,-308.31639620015847,-194.74265853694172,398.3842527447929,375.6896841486739,1097.8611821973223,482.8212949187315,-571.3956161699645,-1.582236563990591e-09,401.22628021533734,566.5631053201573,-364.8080486444112,652.4175195349104
healthy,367.57839028755035,478.20021115809186,0.022332567289709004,32.80967433428401,358.237000256034,358.237000258184,-316.6738883838223,265.34089815506536,-309.0862116970005,-41.595621491628435,407.8878314308984,247.05360847567047,1095.861943941449,482.8212949187315,30.054565664602478,-1.316806219620048e-09,517.0702679289268,566.4994020284272,-289.55766873598,594.8643954344475
healthy,-294.2122555908462,-398.5195291454827,-0.02453973537319598,10.121959657526588,-381.0203017326886,-381.02030174361596,671.4929534752565,-656.3526823009236,688.1613888394432,32.22920396678718,-415.9089868701916,-430.61773494252714,-894.9936713461304,-405.36299356855557,338.5378405206933,-7.663345513719833e-10,-371.11402055714865,-1428.9847496832595,259.27777152353417,-953.5459197550188
healthy,-194.05265571590434,-476.4298920873236,-0.025071668007626613,382.4252217930132,358.237000256034,358.237000258184,1272.6008277298663,265.34089815506536,688.1613888394432,179.06827780235093,-307.6272820318825,-481.8922924752284,433.7244451492451,-461.3427867854815,338.5378405206933,-7.663345513719833e-10,-448.02585685542044,565.7763321831615,251.33535297362772,-957.3075022553912
healthy,273.96526678564356,478.20021115809186,-0.01871942668833526,-407.5267883374903,335.4700381936027,335.47003818529276,-600.0832834489698,265.34089815506536,-307.9793490276895,-161.59297165129246,381.3992145392088,488.5879471930389,-899.3872775047766,482.8212949187315,-358.7429934845205,-6.683677611363237e-09,517.0702679289268,565.8739795433357,-349.06380610903324,678.1235454934239
healthy,248.06379603101695,-56.2066559988256,-0.02065211179592552,-42.15145755555213,358.237000256034,358.237000258184,1327.5383571229231,265.34089815506536,-305.78822128642435,10.583030234157288,-12.82212030011424,-225.871494340746,-895.9920766428963,-98.2436326663057,234.97436159793153,6.783210437788512e-09,-63.994659658258996,548.5255158881056,-264.0777267291618,522.6361275440963
healthy,-131.97224862973835,-503.1912371467013,0.016795942705130074,190.52359901080735,358.237000256034,358.237000258184,612.1883372444195,265.34089815506536,-261.96544360863345,87.75565395819655,-475.0060691894432,-492.7880016242473,1098.7529828086163,-498.6183935869643,338.5378405206933,-7.663345513719833e-10,-464.3694205781394,565.751406442207,413.09683638573574,353.84739257104565
c,-476.4873317167841,-502.2285993829965,-1980.4202645200671,507.64131725489125,-520.3949282049385,-520.3949282124706,604.8819114355778,-697.1373807876869,688.1613888394432,31.2932455905332,-281.02826252383966,-492.1557599331363,1096.4983484808354,-497.6700375182312,338.5378405206933,-7.663345513719833e-10,-463.421058038135,-1432.2930665323374,253.89311532972226,-958.4706191991886
healthy,280.3706552394261,478.20021115809186,0.013910414228462287,23.30743079196796,358.237000256034,358.237000258184,-626.763303068046,265.34089815506536,-307.55805812708047,154.64732956259513,331.37045798790695,168.29717595546074,-868.6377789287037,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,566.3387921886265,251.62004868515587,581.0340343290499
healthy,-122.71956677907797,-477.3431586789091,0.012049627504552518,230.97482848981664,-466.53651628205705,-466.53651629336537,-617.9068802758055,-724.0177707621776,688.1613888394432,315.0759962565439,-262.47441512718945,-475.52378917590806,-76.08802669542371,-472.7220749168397,338.5378405206933,-7.663345513719833e-10,-438.47310190725693,-1432.4437341443038,250.3445185346827,-959.1875813465384
c,-215.96691908588573,-460.5156153470978,-1942.832524642019,507.64131725489125,-501.36814526625847,-501.36814526774333,1331.5107765718471,265.34089815506536,-303.9202365394882,30.798435895888765,-265.26573524538225,-467.0972666781686,1094.490433176118,-460.08229116403606,338.5378405206933,-7.663345513719833e-10,-425.83331815611285,560.7208396027088,255.44875189418218,475.70706694597044
healthy,240.29438572159884,478.20021115809186,-0.08804161850821401,29.983514821820336,358.237000256034,358.237000258184,-459.30135616749203,265.34089815506536,-304.0032228575204,58.085286619214685,208.1693368296754,190.35039851640548,-850.2253538229763,482.8212949187315,338.5378405206933,-7.663345513719833e-10,517.0702679289268,563.3170295176649,268.5607607988931,577.1028068258221
c,-466.0137556620627,-494.2382369811409,-1972.652166796518,348.3038812622494,-540.106639216761,-540.1065137127919,836.528521602515,-592.1428363167618,688.1613888394432,36.99509897591141,-275.4930020844812,-472.9667112330483,1096.2136492964921,-489.90193332493607,338.5378405206933,-7.663345513719833e-10,-455.65297724857345,-1432.016375449534,268.5810784799971,-942.5861151163195
healthy,-72.70358594640905,-484.1143871917975,-0.009951002949378562,507.64131725489125,-528.0645117760889,-528.064511775833,667.7938666697218,265.34089815506536,-263.6566342192052,43.741655140288536,-455.4576374968644,-481.1965024055246,1086.2855276606304,-481.2311447613133,338.5378405206933,-7.663345513719833e-10,-446.98217175081777,565.049199278109,252.51895309304376,446.0984697346833
healthy,26.862470348290195,-32.71487926395337,0.03520334481163445,56.52369713591784,-516.7998038258951,-516.7998038215057,668.7725538586583,-712.5331350380491,-300.4840543241436,151.32094362601512,-48.40755690250897,483.4140987847605,1098.5221541388016,-28.927318101786454,338.5378405206933,-7.663345513719833e-10,5.321654908732512,-1432.4714190258746,251.92192786825112,684.1951354399059
healthy,-177.09950744792246,-496.9506833170549,0.019310873455992805,507.64131725489125,12.9532377890745,12.953237787136302,667.4780607668185,-695.6160854527665,688.1613888394432,358.5785563553513,-275.6066250512291,-488.65599910285835,1098.5432887411273,-492.4203898059744,338.5378405206933,-7.663345513719833e-10,-458.1714167946213,-1432.4522755051469,416.80173629214056,-962.6719971506619
